
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_809ad0b0-7079-4e94-ab0e-27d8d8b7c678_1158665837.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 1.02 seconds
Query ID = ubuntu_20161001081807_63449f04-0ab1-47db-8162-996673956d89
Total jobs = 10
Stage-1 is selected by condition resolver.
Launching Job 1 out of 10
Number of reduce tasks not specified. Estimated from input data size: 86
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1475271333482_0107, Tracking URL = http://vm1:8088/proxy/application_1475271333482_0107/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475271333482_0107
Hadoop job information for Stage-1: number of mappers: 82; number of reducers: 86
2016-10-01 08:18:20,082 Stage-1 map = 0%,  reduce = 0%
2016-10-01 08:21:24,611 Stage-1 map = 100%,  reduce = 47%, Cumulative CPU 1362.0 sec
2016-10-01 08:21:25,729 Stage-1 map = 100%,  reduce = 50%, Cumulative CPU 1377.17 sec
2016-10-01 08:21:26,783 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 1396.32 sec
2016-10-01 08:21:27,828 Stage-1 map = 100%,  reduce = 55%, Cumulative CPU 1404.06 sec
2016-10-01 08:21:29,902 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 1411.11 sec
2016-10-01 08:21:31,991 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 1418.22 sec
2016-10-01 08:21:33,027 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 1425.75 sec
2016-10-01 08:21:34,075 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 1437.89 sec
2016-10-01 08:21:35,107 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 1445.89 sec
2016-10-01 08:21:36,137 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 1470.07 sec
2016-10-01 08:21:37,169 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 1482.25 sec
2016-10-01 08:21:38,254 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 1494.49 sec
2016-10-01 08:21:39,298 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 1501.9 sec
2016-10-01 08:21:40,346 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 1504.35 sec
2016-10-01 08:21:42,429 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 1511.98 sec
2016-10-01 08:21:43,480 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 1521.97 sec
2016-10-01 08:21:44,524 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 1536.73 sec
2016-10-01 08:21:45,579 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 1550.45 sec
2016-10-01 08:21:48,701 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 1577.0 sec
2016-10-01 08:21:49,784 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 1604.09 sec
2016-10-01 08:21:53,949 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 1627.29 sec
2016-10-01 08:21:55,025 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 1633.98 sec
2016-10-01 08:21:56,071 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 1647.57 sec
2016-10-01 08:21:57,102 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 1654.48 sec
2016-10-01 08:21:58,151 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 1662.32 sec
2016-10-01 08:21:59,185 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1675.59 sec
MapReduce Total cumulative CPU time: 27 minutes 55 seconds 590 msec
Ended Job = job_1475271333482_0107
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Execution log at: /tmp/ubuntu/ubuntu_20161001081807_63449f04-0ab1-47db-8162-996673956d89.log
2016-10-01 08:22:03	Starting to launch local task to process map join;	maximum memory = 932184064
2016-10-01 08:22:04	Dump the side-table for tag: 1 with group count: 144 into file: file:/tmp/ubuntu/809ad0b0-7079-4e94-ab0e-27d8d8b7c678/hive_2016-10-01_08-18-07_403_1865702028284078576-1/-local-10017/HashTable-Stage-17/MapJoin-mapfile41--.hashtable
2016-10-01 08:22:04	Uploaded 1 File to: file:/tmp/ubuntu/809ad0b0-7079-4e94-ab0e-27d8d8b7c678/hive_2016-10-01_08-18-07_403_1865702028284078576-1/-local-10017/HashTable-Stage-17/MapJoin-mapfile41--.hashtable (13095 bytes)
2016-10-01 08:22:04	End of local task; Time Taken: 1.189 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 2 out of 10
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1475271333482_0108, Tracking URL = http://vm1:8088/proxy/application_1475271333482_0108/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475271333482_0108
Hadoop job information for Stage-17: number of mappers: 4; number of reducers: 0
2016-10-01 08:22:10,049 Stage-17 map = 0%,  reduce = 0%
2016-10-01 08:22:22,465 Stage-17 map = 15%,  reduce = 0%, Cumulative CPU 23.07 sec
2016-10-01 08:22:25,580 Stage-17 map = 35%,  reduce = 0%, Cumulative CPU 34.57 sec
2016-10-01 08:22:28,683 Stage-17 map = 52%,  reduce = 0%, Cumulative CPU 46.06 sec
2016-10-01 08:22:31,783 Stage-17 map = 72%,  reduce = 0%, Cumulative CPU 57.52 sec
2016-10-01 08:22:34,874 Stage-17 map = 92%,  reduce = 0%, Cumulative CPU 68.99 sec
2016-10-01 08:22:36,941 Stage-17 map = 100%,  reduce = 0%, Cumulative CPU 72.99 sec
MapReduce Total cumulative CPU time: 1 minutes 12 seconds 990 msec
Ended Job = job_1475271333482_0108
Stage-23 is selected by condition resolver.
Stage-24 is filtered out by condition resolver.
Stage-3 is filtered out by condition resolver.
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Execution log at: /tmp/ubuntu/ubuntu_20161001081807_63449f04-0ab1-47db-8162-996673956d89.log
2016-10-01 08:22:41	Starting to launch local task to process map join;	maximum memory = 932184064
2016-10-01 08:22:43	Dump the side-table for tag: 1 with group count: 73049 into file: file:/tmp/ubuntu/809ad0b0-7079-4e94-ab0e-27d8d8b7c678/hive_2016-10-01_08-18-07_403_1865702028284078576-1/-local-10013/HashTable-Stage-14/MapJoin-mapfile21--.hashtable
2016-10-01 08:22:43	Uploaded 1 File to: file:/tmp/ubuntu/809ad0b0-7079-4e94-ab0e-27d8d8b7c678/hive_2016-10-01_08-18-07_403_1865702028284078576-1/-local-10013/HashTable-Stage-14/MapJoin-mapfile21--.hashtable (1541779 bytes)
2016-10-01 08:22:43	End of local task; Time Taken: 2.094 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 4 out of 10
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1475271333482_0109, Tracking URL = http://vm1:8088/proxy/application_1475271333482_0109/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475271333482_0109
Hadoop job information for Stage-14: number of mappers: 5; number of reducers: 0
2016-10-01 08:22:50,264 Stage-14 map = 0%,  reduce = 0%
2016-10-01 08:22:57,490 Stage-14 map = 20%,  reduce = 0%, Cumulative CPU 3.6 sec
2016-10-01 08:23:02,645 Stage-14 map = 24%,  reduce = 0%, Cumulative CPU 26.83 sec
2016-10-01 08:23:05,742 Stage-14 map = 27%,  reduce = 0%, Cumulative CPU 38.76 sec
2016-10-01 08:23:11,934 Stage-14 map = 46%,  reduce = 0%, Cumulative CPU 62.38 sec
2016-10-01 08:23:15,023 Stage-14 map = 64%,  reduce = 0%, Cumulative CPU 74.29 sec
2016-10-01 08:23:19,147 Stage-14 map = 74%,  reduce = 0%, Cumulative CPU 86.98 sec
2016-10-01 08:23:20,176 Stage-14 map = 83%,  reduce = 0%, Cumulative CPU 89.59 sec
2016-10-01 08:23:22,239 Stage-14 map = 92%,  reduce = 0%, Cumulative CPU 96.71 sec
2016-10-01 08:23:24,307 Stage-14 map = 100%,  reduce = 0%, Cumulative CPU 99.51 sec
MapReduce Total cumulative CPU time: 1 minutes 39 seconds 510 msec
Ended Job = job_1475271333482_0109
Stage-21 is selected by condition resolver.
Stage-22 is filtered out by condition resolver.
Stage-4 is filtered out by condition resolver.
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Execution log at: /tmp/ubuntu/ubuntu_20161001081807_63449f04-0ab1-47db-8162-996673956d89.log
2016-10-01 08:23:28	Starting to launch local task to process map join;	maximum memory = 932184064
2016-10-01 08:23:30	Dump the side-table for tag: 1 with group count: 30 into file: file:/tmp/ubuntu/809ad0b0-7079-4e94-ab0e-27d8d8b7c678/hive_2016-10-01_08-18-07_403_1865702028284078576-1/-local-10009/HashTable-Stage-11/MapJoin-mapfile01--.hashtable
2016-10-01 08:23:30	Uploaded 1 File to: file:/tmp/ubuntu/809ad0b0-7079-4e94-ab0e-27d8d8b7c678/hive_2016-10-01_08-18-07_403_1865702028284078576-1/-local-10009/HashTable-Stage-11/MapJoin-mapfile01--.hashtable (893 bytes)
2016-10-01 08:23:30	End of local task; Time Taken: 1.59 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 6 out of 10
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1475271333482_0110, Tracking URL = http://vm1:8088/proxy/application_1475271333482_0110/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475271333482_0110
Hadoop job information for Stage-11: number of mappers: 6; number of reducers: 0
2016-10-01 08:23:36,576 Stage-11 map = 0%,  reduce = 0%
2016-10-01 08:23:44,861 Stage-11 map = 17%,  reduce = 0%, Cumulative CPU 3.25 sec
2016-10-01 08:23:45,928 Stage-11 map = 33%,  reduce = 0%, Cumulative CPU 6.61 sec
2016-10-01 08:23:49,019 Stage-11 map = 49%,  reduce = 0%, Cumulative CPU 29.98 sec
2016-10-01 08:23:50,055 Stage-11 map = 57%,  reduce = 0%, Cumulative CPU 31.66 sec
2016-10-01 08:23:51,085 Stage-11 map = 72%,  reduce = 0%, Cumulative CPU 34.31 sec
2016-10-01 08:23:52,114 Stage-11 map = 100%,  reduce = 0%, Cumulative CPU 40.83 sec
MapReduce Total cumulative CPU time: 40 seconds 830 msec
Ended Job = job_1475271333482_0110
Launching Job 7 out of 10
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1475271333482_0111, Tracking URL = http://vm1:8088/proxy/application_1475271333482_0111/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475271333482_0111
Hadoop job information for Stage-5: number of mappers: 2; number of reducers: 1
2016-10-01 08:23:59,005 Stage-5 map = 0%,  reduce = 0%
2016-10-01 08:24:05,194 Stage-5 map = 100%,  reduce = 0%, Cumulative CPU 2.42 sec
2016-10-01 08:24:10,337 Stage-5 map = 100%,  reduce = 100%, Cumulative CPU 3.7 sec
MapReduce Total cumulative CPU time: 3 seconds 700 msec
Ended Job = job_1475271333482_0111
Launching Job 8 out of 10
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1475271333482_0112, Tracking URL = http://vm1:8088/proxy/application_1475271333482_0112/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475271333482_0112
Hadoop job information for Stage-6: number of mappers: 1; number of reducers: 1
2016-10-01 08:24:16,148 Stage-6 map = 0%,  reduce = 0%
2016-10-01 08:24:21,294 Stage-6 map = 100%,  reduce = 0%, Cumulative CPU 1.05 sec
2016-10-01 08:24:27,483 Stage-6 map = 100%,  reduce = 100%, Cumulative CPU 2.35 sec
MapReduce Total cumulative CPU time: 2 seconds 350 msec
Ended Job = job_1475271333482_0112
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 82  Reduce: 86   Cumulative CPU: 1675.59 sec   HDFS Read: 21844875476 HDFS Write: 490208950 SUCCESS
Stage-Stage-17: Map: 4   Cumulative CPU: 72.99 sec   HDFS Read: 490266936 HDFS Write: 1194927563 SUCCESS
Stage-Stage-14: Map: 5   Cumulative CPU: 99.51 sec   HDFS Read: 1194994215 HDFS Write: 1234824547 SUCCESS
Stage-Stage-11: Map: 6   Cumulative CPU: 40.83 sec   HDFS Read: 1234956031 HDFS Write: 40399 SUCCESS
Stage-Stage-5: Map: 2  Reduce: 1   Cumulative CPU: 3.7 sec   HDFS Read: 59672 HDFS Write: 7303 SUCCESS
Stage-Stage-6: Map: 1  Reduce: 1   Cumulative CPU: 2.35 sec   HDFS Read: 18618 HDFS Write: 6427 SUCCESS
Total MapReduce CPU Time Spent: 31 minutes 34 seconds 970 msec
OK
Time taken: 381.164 seconds, Fetched: 72 row(s)
50.60user 5.15system 6:28.00elapsed 14%CPU (0avgtext+0avgdata 1144088maxresident)k
113784inputs+474048outputs (110major+205490minor)pagefaults 0swaps
