
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_ae177d47-cf53-444e-9b9a-da2f969ae035_66705062.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 0.878 seconds
Query ID = ubuntu_20161002234504_fea0539d-fdc5-4c39-ad49-094586b5635f
Total jobs = 10
Stage-1 is selected by condition resolver.
Launching Job 1 out of 10
Number of reduce tasks not specified. Defaulting to jobconf value of: 5
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1475449732703_0051, Tracking URL = http://vm1:8088/proxy/application_1475449732703_0051/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475449732703_0051
Hadoop job information for Stage-1: number of mappers: 82; number of reducers: 5
2016-10-02 23:45:14,913 Stage-1 map = 0%,  reduce = 0%
2016-10-02 23:48:02,883 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 1118.57 sec
2016-10-02 23:48:03,917 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 1124.59 sec
2016-10-02 23:48:04,979 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 1127.59 sec
2016-10-02 23:48:06,014 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 1134.42 sec
2016-10-02 23:48:07,045 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 1142.63 sec
2016-10-02 23:48:09,108 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 1154.55 sec
2016-10-02 23:48:10,139 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 1163.81 sec
2016-10-02 23:48:12,198 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 1173.01 sec
2016-10-02 23:48:13,232 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 1179.07 sec
2016-10-02 23:48:15,303 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 1188.39 sec
2016-10-02 23:48:16,336 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 1194.61 sec
2016-10-02 23:48:18,394 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 1203.76 sec
2016-10-02 23:48:19,424 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 1209.85 sec
2016-10-02 23:48:21,484 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 1218.87 sec
2016-10-02 23:48:22,516 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 1224.91 sec
2016-10-02 23:48:24,587 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 1237.16 sec
2016-10-02 23:48:26,649 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 1246.38 sec
2016-10-02 23:48:27,679 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 1252.43 sec
2016-10-02 23:48:28,708 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 1255.45 sec
2016-10-02 23:48:29,743 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 1261.58 sec
2016-10-02 23:48:30,778 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 1267.66 sec
2016-10-02 23:48:32,843 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 1276.75 sec
2016-10-02 23:48:33,875 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 1282.81 sec
2016-10-02 23:48:34,905 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 1285.87 sec
2016-10-02 23:48:35,939 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 1291.99 sec
2016-10-02 23:48:36,971 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 1298.12 sec
2016-10-02 23:48:39,032 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 1307.23 sec
2016-10-02 23:48:40,064 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 1313.26 sec
2016-10-02 23:48:42,122 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 1320.4 sec
2016-10-02 23:48:43,152 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 1324.33 sec
2016-10-02 23:48:45,212 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 1333.21 sec
2016-10-02 23:48:46,243 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 1339.35 sec
2016-10-02 23:48:47,274 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 1342.42 sec
2016-10-02 23:48:48,300 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1353.33 sec
2016-10-02 23:48:50,361 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1357.9 sec
MapReduce Total cumulative CPU time: 22 minutes 37 seconds 900 msec
Ended Job = job_1475449732703_0051
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Execution log at: /tmp/ubuntu/ubuntu_20161002234504_fea0539d-fdc5-4c39-ad49-094586b5635f.log
2016-10-02 23:48:54	Starting to launch local task to process map join;	maximum memory = 932184064
2016-10-02 23:48:55	Dump the side-table for tag: 1 with group count: 144 into file: file:/tmp/ubuntu/ae177d47-cf53-444e-9b9a-da2f969ae035/hive_2016-10-02_23-45-04_963_4218415071468935588-1/-local-10017/HashTable-Stage-17/MapJoin-mapfile41--.hashtable
2016-10-02 23:48:55	Uploaded 1 File to: file:/tmp/ubuntu/ae177d47-cf53-444e-9b9a-da2f969ae035/hive_2016-10-02_23-45-04_963_4218415071468935588-1/-local-10017/HashTable-Stage-17/MapJoin-mapfile41--.hashtable (13095 bytes)
2016-10-02 23:48:55	End of local task; Time Taken: 1.094 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 2 out of 10
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1475449732703_0052, Tracking URL = http://vm1:8088/proxy/application_1475449732703_0052/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475449732703_0052
Hadoop job information for Stage-17: number of mappers: 3; number of reducers: 0
2016-10-02 23:49:00,775 Stage-17 map = 0%,  reduce = 0%
2016-10-02 23:49:22,495 Stage-17 map = 50%,  reduce = 0%, Cumulative CPU 50.48 sec
2016-10-02 23:49:24,560 Stage-17 map = 67%,  reduce = 0%, Cumulative CPU 53.64 sec
2016-10-02 23:49:33,864 Stage-17 map = 83%,  reduce = 0%, Cumulative CPU 75.29 sec
2016-10-02 23:49:34,903 Stage-17 map = 100%,  reduce = 0%, Cumulative CPU 76.55 sec
MapReduce Total cumulative CPU time: 1 minutes 16 seconds 550 msec
Ended Job = job_1475449732703_0052
Stage-23 is selected by condition resolver.
Stage-24 is filtered out by condition resolver.
Stage-3 is filtered out by condition resolver.
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Execution log at: /tmp/ubuntu/ubuntu_20161002234504_fea0539d-fdc5-4c39-ad49-094586b5635f.log
2016-10-02 23:49:39	Starting to launch local task to process map join;	maximum memory = 932184064
2016-10-02 23:49:41	Dump the side-table for tag: 1 with group count: 73049 into file: file:/tmp/ubuntu/ae177d47-cf53-444e-9b9a-da2f969ae035/hive_2016-10-02_23-45-04_963_4218415071468935588-1/-local-10013/HashTable-Stage-14/MapJoin-mapfile21--.hashtable
2016-10-02 23:49:41	Uploaded 1 File to: file:/tmp/ubuntu/ae177d47-cf53-444e-9b9a-da2f969ae035/hive_2016-10-02_23-45-04_963_4218415071468935588-1/-local-10013/HashTable-Stage-14/MapJoin-mapfile21--.hashtable (1541779 bytes)
2016-10-02 23:49:41	End of local task; Time Taken: 1.636 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 4 out of 10
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1475449732703_0053, Tracking URL = http://vm1:8088/proxy/application_1475449732703_0053/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475449732703_0053
Hadoop job information for Stage-14: number of mappers: 4; number of reducers: 0
2016-10-02 23:49:46,526 Stage-14 map = 0%,  reduce = 0%
2016-10-02 23:50:02,074 Stage-14 map = 6%,  reduce = 0%, Cumulative CPU 32.49 sec
2016-10-02 23:50:05,176 Stage-14 map = 18%,  reduce = 0%, Cumulative CPU 46.55 sec
2016-10-02 23:50:08,297 Stage-14 map = 41%,  reduce = 0%, Cumulative CPU 58.29 sec
2016-10-02 23:50:11,413 Stage-14 map = 57%,  reduce = 0%, Cumulative CPU 69.91 sec
2016-10-02 23:50:15,557 Stage-14 map = 69%,  reduce = 0%, Cumulative CPU 82.17 sec
2016-10-02 23:50:16,626 Stage-14 map = 82%,  reduce = 0%, Cumulative CPU 84.35 sec
2016-10-02 23:50:18,684 Stage-14 map = 90%,  reduce = 0%, Cumulative CPU 90.93 sec
2016-10-02 23:50:20,749 Stage-14 map = 100%,  reduce = 0%, Cumulative CPU 94.21 sec
MapReduce Total cumulative CPU time: 1 minutes 34 seconds 210 msec
Ended Job = job_1475449732703_0053
Stage-21 is selected by condition resolver.
Stage-22 is filtered out by condition resolver.
Stage-4 is filtered out by condition resolver.
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Execution log at: /tmp/ubuntu/ubuntu_20161002234504_fea0539d-fdc5-4c39-ad49-094586b5635f.log
2016-10-02 23:50:32	Starting to launch local task to process map join;	maximum memory = 932184064
2016-10-02 23:50:33	Dump the side-table for tag: 1 with group count: 30 into file: file:/tmp/ubuntu/ae177d47-cf53-444e-9b9a-da2f969ae035/hive_2016-10-02_23-45-04_963_4218415071468935588-1/-local-10009/HashTable-Stage-11/MapJoin-mapfile01--.hashtable
2016-10-02 23:50:33	Uploaded 1 File to: file:/tmp/ubuntu/ae177d47-cf53-444e-9b9a-da2f969ae035/hive_2016-10-02_23-45-04_963_4218415071468935588-1/-local-10009/HashTable-Stage-11/MapJoin-mapfile01--.hashtable (893 bytes)
2016-10-02 23:50:33	End of local task; Time Taken: 1.325 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 6 out of 10
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1475449732703_0054, Tracking URL = http://vm1:8088/proxy/application_1475449732703_0054/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475449732703_0054
Hadoop job information for Stage-11: number of mappers: 5; number of reducers: 0
2016-10-02 23:50:39,036 Stage-11 map = 0%,  reduce = 0%
2016-10-02 23:50:45,255 Stage-11 map = 20%,  reduce = 0%, Cumulative CPU 2.77 sec
2016-10-02 23:50:51,501 Stage-11 map = 39%,  reduce = 0%, Cumulative CPU 25.99 sec
2016-10-02 23:50:53,581 Stage-11 map = 68%,  reduce = 0%, Cumulative CPU 30.26 sec
2016-10-02 23:50:54,613 Stage-11 map = 92%,  reduce = 0%, Cumulative CPU 36.25 sec
2016-10-02 23:50:55,648 Stage-11 map = 100%,  reduce = 0%, Cumulative CPU 37.32 sec
MapReduce Total cumulative CPU time: 37 seconds 320 msec
Ended Job = job_1475449732703_0054
Launching Job 7 out of 10
Number of reduce tasks not specified. Defaulting to jobconf value of: 5
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1475449732703_0055, Tracking URL = http://vm1:8088/proxy/application_1475449732703_0055/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475449732703_0055
Hadoop job information for Stage-5: number of mappers: 2; number of reducers: 5
2016-10-02 23:51:01,437 Stage-5 map = 0%,  reduce = 0%
2016-10-02 23:51:07,646 Stage-5 map = 100%,  reduce = 0%, Cumulative CPU 2.57 sec
2016-10-02 23:51:12,822 Stage-5 map = 100%,  reduce = 80%, Cumulative CPU 7.59 sec
2016-10-02 23:51:13,860 Stage-5 map = 100%,  reduce = 100%, Cumulative CPU 8.8 sec
MapReduce Total cumulative CPU time: 8 seconds 800 msec
Ended Job = job_1475449732703_0055
Launching Job 8 out of 10
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1475449732703_0056, Tracking URL = http://vm1:8088/proxy/application_1475449732703_0056/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475449732703_0056
Hadoop job information for Stage-6: number of mappers: 4; number of reducers: 1
2016-10-02 23:51:19,985 Stage-6 map = 0%,  reduce = 0%
2016-10-02 23:51:28,195 Stage-6 map = 100%,  reduce = 0%, Cumulative CPU 5.07 sec
2016-10-02 23:51:33,328 Stage-6 map = 100%,  reduce = 100%, Cumulative CPU 6.35 sec
MapReduce Total cumulative CPU time: 6 seconds 350 msec
Ended Job = job_1475449732703_0056
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 82  Reduce: 5   Cumulative CPU: 1357.9 sec   HDFS Read: 21844441959 HDFS Write: 490200654 SUCCESS
