
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_fcd4ae37-ca62-4d26-b39d-cd6e325a98a3_44948321.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 1.101 seconds
Query ID = ubuntu_20161001090643_de745197-4e2c-44ea-a18a-43f36d187a9f
Total jobs = 1
Launching Job 1 out of 1


Status: Running (Executing on YARN cluster with App id application_1475271333482_0127)

Map 1: -/-	Map 10: -/-	Map 11: -/-	Map 5: -/-	Map 6: -/-	Map 7: -/-	Map 8: -/-	Map 9: -/-	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 14(+14)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 15(+13)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 15(+14)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 16(+13)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 16(+14)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 16(+15)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 16(+16)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 17(+15)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 18(+14)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 18(+15)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 18(+15)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+1)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 19(+14)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+1)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 20(+13)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+1)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 20(+14)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+1)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 21(+13)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+1)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 22(+12)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+2)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 23(+11)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+2)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+10)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+2)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+11)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+2)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+11)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+3)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25(+12)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+3)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 26(+11)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+3)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 27(+10)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+3)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 28(+9)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+3)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 28(+10)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+3)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 29(+10)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 29(+11)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 30(+10)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 31(+9)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 31(+10)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 32(+9)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 32(+10)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 32(+11)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 33(+10)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 33(+10)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+5)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 34(+9)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+5)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 34(+10)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+5)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 35(+9)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+5)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 35(+10)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+5)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 37(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+6)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 37(+9)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+6)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 37(+10)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+6)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 38(+9)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+6)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 39(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+6)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 39(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+7)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 40(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+7)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 40(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+7)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 41(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+7)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 41(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+7)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 42(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+7)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 42(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+8)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 43(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+8)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 43(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+9)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 43(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+9)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 44(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+9)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 45(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+9)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 45(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+10)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 46(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+11)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 47(+3)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+11)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 47(+3)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+12)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 48(+2)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+12)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 48(+2)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 0(+13)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 49(+1)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 1(+13)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 49(+1)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 1(+14)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 49(+1)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 1(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 1(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 1(+16)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 1(+16)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 1(+16)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 1(+16)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 1(+16)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 1(+16)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 2(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 2(+16)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 3(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 3(+16)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 4(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/35	Map 7: 1/1	Map 8: 5(+14)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+1)/35	Map 7: 1/1	Map 8: 5(+14)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+1)/35	Map 7: 1/1	Map 8: 5(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
