
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_fb8ba670-a50e-4676-9af0-67094dd3dde9_2116034.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 0.873 seconds
Query ID = ubuntu_20161003000624_2e454db5-f86d-4f33-b315-316e0e1ab6d3
Total jobs = 10
Stage-1 is selected by condition resolver.
Launching Job 1 out of 10
Number of reduce tasks not specified. Defaulting to jobconf value of: 5
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1475449732703_0069, Tracking URL = http://vm1:8088/proxy/application_1475449732703_0069/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475449732703_0069
Hadoop job information for Stage-1: number of mappers: 82; number of reducers: 5
2016-10-03 00:06:33,252 Stage-1 map = 0%,  reduce = 0%
2016-10-03 00:09:39,932 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 1256.75 sec
2016-10-03 00:09:41,977 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 1265.99 sec
2016-10-03 00:09:43,000 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 1272.18 sec
2016-10-03 00:09:45,053 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 1281.38 sec
2016-10-03 00:09:46,079 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 1287.55 sec
2016-10-03 00:09:47,103 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 1290.59 sec
2016-10-03 00:09:48,129 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 1296.75 sec
2016-10-03 00:09:49,152 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 1302.93 sec
2016-10-03 00:09:51,200 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 1312.15 sec
2016-10-03 00:09:52,225 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 1318.28 sec
2016-10-03 00:09:53,250 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 1321.34 sec
2016-10-03 00:09:54,296 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 1330.16 sec
2016-10-03 00:09:55,326 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 1334.31 sec
2016-10-03 00:09:57,382 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 1340.38 sec
2016-10-03 00:09:59,443 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1346.52 sec
2016-10-03 00:10:02,524 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1355.5 sec
MapReduce Total cumulative CPU time: 22 minutes 35 seconds 500 msec
Ended Job = job_1475449732703_0069
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Execution log at: /tmp/ubuntu/ubuntu_20161003000624_2e454db5-f86d-4f33-b315-316e0e1ab6d3.log
2016-10-03 00:10:06	Starting to launch local task to process map join;	maximum memory = 932184064
2016-10-03 00:10:07	Dump the side-table for tag: 1 with group count: 144 into file: file:/tmp/ubuntu/fb8ba670-a50e-4676-9af0-67094dd3dde9/hive_2016-10-03_00-06-24_040_949069844861900286-1/-local-10017/HashTable-Stage-17/MapJoin-mapfile41--.hashtable
2016-10-03 00:10:07	Uploaded 1 File to: file:/tmp/ubuntu/fb8ba670-a50e-4676-9af0-67094dd3dde9/hive_2016-10-03_00-06-24_040_949069844861900286-1/-local-10017/HashTable-Stage-17/MapJoin-mapfile41--.hashtable (13095 bytes)
2016-10-03 00:10:07	End of local task; Time Taken: 1.088 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 2 out of 10
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1475449732703_0070, Tracking URL = http://vm1:8088/proxy/application_1475449732703_0070/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475449732703_0070
Hadoop job information for Stage-17: number of mappers: 4; number of reducers: 0
2016-10-03 00:10:12,663 Stage-17 map = 0%,  reduce = 0%
2016-10-03 00:10:33,550 Stage-17 map = 50%,  reduce = 0%, Cumulative CPU 50.3 sec
2016-10-03 00:10:34,581 Stage-17 map = 88%,  reduce = 0%, Cumulative CPU 56.4 sec
2016-10-03 00:10:44,846 Stage-17 map = 100%,  reduce = 0%, Cumulative CPU 67.24 sec
MapReduce Total cumulative CPU time: 1 minutes 7 seconds 240 msec
Ended Job = job_1475449732703_0070
Stage-23 is selected by condition resolver.
Stage-24 is filtered out by condition resolver.
Stage-3 is filtered out by condition resolver.
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Execution log at: /tmp/ubuntu/ubuntu_20161003000624_2e454db5-f86d-4f33-b315-316e0e1ab6d3.log
2016-10-03 00:10:54	Starting to launch local task to process map join;	maximum memory = 932184064
2016-10-03 00:10:55	Dump the side-table for tag: 1 with group count: 73049 into file: file:/tmp/ubuntu/fb8ba670-a50e-4676-9af0-67094dd3dde9/hive_2016-10-03_00-06-24_040_949069844861900286-1/-local-10013/HashTable-Stage-14/MapJoin-mapfile21--.hashtable
2016-10-03 00:10:56	Uploaded 1 File to: file:/tmp/ubuntu/fb8ba670-a50e-4676-9af0-67094dd3dde9/hive_2016-10-03_00-06-24_040_949069844861900286-1/-local-10013/HashTable-Stage-14/MapJoin-mapfile21--.hashtable (1541779 bytes)
2016-10-03 00:10:56	End of local task; Time Taken: 1.529 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 4 out of 10
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1475449732703_0071, Tracking URL = http://vm1:8088/proxy/application_1475449732703_0071/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475449732703_0071
Hadoop job information for Stage-14: number of mappers: 4; number of reducers: 0
2016-10-03 00:11:04,690 Stage-14 map = 0%,  reduce = 0%
2016-10-03 00:11:23,168 Stage-14 map = 8%,  reduce = 0%, Cumulative CPU 46.66 sec
2016-10-03 00:11:26,251 Stage-14 map = 44%,  reduce = 0%, Cumulative CPU 58.43 sec
2016-10-03 00:11:32,402 Stage-14 map = 49%,  reduce = 0%, Cumulative CPU 81.9 sec
2016-10-03 00:11:33,426 Stage-14 map = 60%,  reduce = 0%, Cumulative CPU 82.59 sec
2016-10-03 00:11:35,478 Stage-14 map = 70%,  reduce = 0%, Cumulative CPU 91.95 sec
2016-10-03 00:11:36,510 Stage-14 map = 83%,  reduce = 0%, Cumulative CPU 92.51 sec
2016-10-03 00:11:39,598 Stage-14 map = 92%,  reduce = 0%, Cumulative CPU 100.19 sec
2016-10-03 00:11:40,626 Stage-14 map = 100%,  reduce = 0%, Cumulative CPU 101.78 sec
MapReduce Total cumulative CPU time: 1 minutes 41 seconds 780 msec
Ended Job = job_1475449732703_0071
Stage-21 is selected by condition resolver.
Stage-22 is filtered out by condition resolver.
Stage-4 is filtered out by condition resolver.
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Execution log at: /tmp/ubuntu/ubuntu_20161003000624_2e454db5-f86d-4f33-b315-316e0e1ab6d3.log
2016-10-03 00:11:44	Starting to launch local task to process map join;	maximum memory = 932184064
2016-10-03 00:11:45	Dump the side-table for tag: 1 with group count: 30 into file: file:/tmp/ubuntu/fb8ba670-a50e-4676-9af0-67094dd3dde9/hive_2016-10-03_00-06-24_040_949069844861900286-1/-local-10009/HashTable-Stage-11/MapJoin-mapfile01--.hashtable
2016-10-03 00:11:45	Uploaded 1 File to: file:/tmp/ubuntu/fb8ba670-a50e-4676-9af0-67094dd3dde9/hive_2016-10-03_00-06-24_040_949069844861900286-1/-local-10009/HashTable-Stage-11/MapJoin-mapfile01--.hashtable (893 bytes)
2016-10-03 00:11:45	End of local task; Time Taken: 1.29 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 6 out of 10
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1475449732703_0072, Tracking URL = http://vm1:8088/proxy/application_1475449732703_0072/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475449732703_0072
Hadoop job information for Stage-11: number of mappers: 4; number of reducers: 0
2016-10-03 00:11:51,995 Stage-11 map = 0%,  reduce = 0%
2016-10-03 00:12:03,327 Stage-11 map = 6%,  reduce = 0%, Cumulative CPU 6.18 sec
2016-10-03 00:12:04,363 Stage-11 map = 26%,  reduce = 0%, Cumulative CPU 23.73 sec
2016-10-03 00:12:06,428 Stage-11 map = 72%,  reduce = 0%, Cumulative CPU 31.71 sec
2016-10-03 00:12:07,461 Stage-11 map = 91%,  reduce = 0%, Cumulative CPU 35.81 sec
2016-10-03 00:12:08,497 Stage-11 map = 100%,  reduce = 0%, Cumulative CPU 37.3 sec
MapReduce Total cumulative CPU time: 37 seconds 300 msec
Ended Job = job_1475449732703_0072
Launching Job 7 out of 10
Number of reduce tasks not specified. Defaulting to jobconf value of: 5
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1475449732703_0073, Tracking URL = http://vm1:8088/proxy/application_1475449732703_0073/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475449732703_0073
Hadoop job information for Stage-5: number of mappers: 1; number of reducers: 5
2016-10-03 00:12:14,182 Stage-5 map = 0%,  reduce = 0%
2016-10-03 00:12:20,387 Stage-5 map = 100%,  reduce = 0%, Cumulative CPU 1.3 sec
2016-10-03 00:12:25,549 Stage-5 map = 100%,  reduce = 80%, Cumulative CPU 6.16 sec
2016-10-03 00:12:26,587 Stage-5 map = 100%,  reduce = 100%, Cumulative CPU 7.24 sec
MapReduce Total cumulative CPU time: 7 seconds 240 msec
Ended Job = job_1475449732703_0073
Launching Job 8 out of 10
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1475449732703_0074, Tracking URL = http://vm1:8088/proxy/application_1475449732703_0074/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475449732703_0074
Hadoop job information for Stage-6: number of mappers: 4; number of reducers: 1
2016-10-03 00:12:33,320 Stage-6 map = 0%,  reduce = 0%
2016-10-03 00:12:40,553 Stage-6 map = 100%,  reduce = 0%, Cumulative CPU 4.89 sec
2016-10-03 00:12:45,717 Stage-6 map = 100%,  reduce = 100%, Cumulative CPU 6.17 sec
MapReduce Total cumulative CPU time: 6 seconds 170 msec
Ended Job = job_1475449732703_0074
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 82  Reduce: 5   Cumulative CPU: 1355.5 sec   HDFS Read: 21844441954 HDFS Write: 490200654 SUCCESS
Stage-Stage-17: Map: 4   Cumulative CPU: 67.24 sec   HDFS Read: 490237802 HDFS Write: 1194922443 SUCCESS
Stage-Stage-14: Map: 4   Cumulative CPU: 101.78 sec   HDFS Read: 1194976280 HDFS Write: 1234832771 SUCCESS
Stage-Stage-11: Map: 4   Cumulative CPU: 37.3 sec   HDFS Read: 1234920455 HDFS Write: 27059 SUCCESS
Stage-Stage-5: Map: 1  Reduce: 5   Cumulative CPU: 7.24 sec   HDFS Read: 69464 HDFS Write: 7647 SUCCESS
Stage-Stage-6: Map: 4  Reduce: 1   Cumulative CPU: 6.17 sec   HDFS Read: 34158 HDFS Write: 6427 SUCCESS
Total MapReduce CPU Time Spent: 26 minutes 15 seconds 230 msec
OK
Time taken: 383.806 seconds, Fetched: 72 row(s)
45.23user 3.63system 6:30.01elapsed 12%CPU (0avgtext+0avgdata 1146300maxresident)k
114696inputs+474224outputs (109major+185154minor)pagefaults 0swaps
