
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_ca9154ac-c0b6-44b0-b19d-19b7834b6f67_422755761.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 0.909 seconds
Query ID = ubuntu_20161001092634_55c343a7-6964-447c-8c86-d7ff5ad2ae01
Total jobs = 1
Launching Job 1 out of 1


Status: Running (Executing on YARN cluster with App id application_1475271333482_0134)

Map 1: -/-	Map 10: -/-	Map 11: -/-	Map 5: -/-	Map 6: -/-	Map 7: -/-	Map 8: -/-	Map 9: -/-	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 4(+0)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+13)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 4(+0)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+14)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 4(+0)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+15)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 4(+0)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+16)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 4(+0)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 1(+15)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 4(+1)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 1(+15)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 4(+1)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 1(+15)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 4(+1)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 2(+14)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 4(+1)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 3(+13)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 4(+2)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 3(+13)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 4(+3)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 3(+13)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 4(+3)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 3(+13)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 4(+3)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 4(+12)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 4(+3)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 4(+13)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 4(+3)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 5(+12)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 4(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 6(+11)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 4(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 6(+12)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 4(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 6(+12)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 4(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 7(+11)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 4(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 8(+10)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 4(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 9(+9)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 4(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 10(+8)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 5(+3)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 11(+8)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 6(+2)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 11(+9)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 6(+3)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 11(+9)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 6(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 11(+9)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 6(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 11(+9)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 6(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 11(+10)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 7(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 11(+10)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 7(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 11(+11)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 7(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 11(+12)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 7(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 12(+11)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 7(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 12(+11)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 7(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 12(+10)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 7(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 13(+10)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 7(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 13(+10)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 7(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 14(+9)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 7(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 14(+9)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 8(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 14(+9)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 9(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 14(+9)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 9(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 14(+9)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 9(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 15(+8)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 10(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 15(+8)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 10(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 15(+9)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 15(+9)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 15(+9)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 15(+9)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 15(+9)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 16(+8)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 12(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 16(+8)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 13(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 16(+8)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 13(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 17(+8)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 13(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 18(+7)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 13(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 18(+7)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 14(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 18(+7)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 14(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 18(+8)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 14(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 18(+9)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 14(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 18(+9)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 14(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 18(+9)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 15(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 18(+9)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 16(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 18(+9)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 16(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 18(+9)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 17(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 18(+9)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 18(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 18(+9)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 18(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 18(+10)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 18(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 19(+9)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 18(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 19(+9)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 18(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 19(+9)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 18(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 20(+8)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 19(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 20(+8)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 19(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 21(+7)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 19(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 21(+7)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 19(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 21(+8)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 19(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 21(+8)/35	Map 7: 1/1	Map 8: 0(+1)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 20(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 21(+8)/35	Map 7: 1/1	Map 8: 0(+1)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 21(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 22(+7)/35	Map 7: 1/1	Map 8: 0(+2)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 22(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 22(+7)/35	Map 7: 1/1	Map 8: 0(+2)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 22(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 23(+6)/35	Map 7: 1/1	Map 8: 0(+2)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 22(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 23(+6)/35	Map 7: 1/1	Map 8: 0(+2)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 22(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 23(+6)/35	Map 7: 1/1	Map 8: 0(+2)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 22(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 23(+6)/35	Map 7: 1/1	Map 8: 0(+3)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 23(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 23(+6)/35	Map 7: 1/1	Map 8: 0(+3)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 23(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 23(+7)/35	Map 7: 1/1	Map 8: 0(+3)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 23(+7)/35	Map 7: 1/1	Map 8: 0(+3)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25(+3)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 23(+7)/35	Map 7: 1/1	Map 8: 0(+3)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25(+3)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 23(+8)/35	Map 7: 1/1	Map 8: 0(+3)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25(+3)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 23(+8)/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 23(+8)/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 26(+3)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 23(+8)/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 26(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 23(+8)/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 26(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+7)/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 26(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+8)/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
