
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_a5c3a257-1e6b-4a5a-8995-3f41f3e6f6cf_1002580713.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 1.025 seconds
Query ID = ubuntu_20161001100606_c4b11dc0-12e8-4ffd-8314-4187123bf2bb
Total jobs = 1
Launching Job 1 out of 1


Status: Running (Executing on YARN cluster with App id application_1475271333482_0148)

Map 1: -/-	Map 10: -/-	Map 11: -/-	Map 5: -/-	Map 6: -/-	Map 7: -/-	Map 8: -/-	Map 9: -/-	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 1(+16)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 1(+16)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 2(+15)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 2(+16)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 2(+16)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 3(+15)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 3(+16)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 3(+16)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 4(+15)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 5(+14)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 6(+13)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 6(+14)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 6(+15)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 6(+16)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 7(+15)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 8(+15)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 9(+14)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 10(+13)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 10(+14)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 10(+15)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 11(+14)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 11(+15)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 11(+16)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 12(+15)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 12(+16)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 13(+15)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 14(+15)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 14(+15)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+1)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 14(+15)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+1)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 17(+12)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+2)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 17(+12)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+3)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 17(+12)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+3)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 17(+13)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+3)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 17(+13)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+3)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 18(+12)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+3)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 19(+11)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 19(+11)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 20(+10)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 0(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 21(+9)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 1(+3)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 21(+9)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 1(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 21(+9)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 1(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 21(+10)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 1(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 21(+11)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 1(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 21(+11)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 1(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 21(+11)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 2(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 21(+11)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 3(+3)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 21(+11)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 3(+3)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 22(+10)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 3(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 22(+10)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 3(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 22(+10)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 3(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 22(+10)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 3(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 22(+10)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 3(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 23(+9)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 4(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+8)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 4(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25(+7)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 5(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25(+7)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 5(+4)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25(+8)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 5(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25(+8)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 5(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25(+8)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 5(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26(+7)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 5(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26(+7)/35	Map 7: 1/1	Map 8: 0/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 5(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26(+7)/35	Map 7: 1/1	Map 8: 0(+1)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 5(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26(+7)/35	Map 7: 1/1	Map 8: 0(+1)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 5(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26(+7)/35	Map 7: 1/1	Map 8: 0(+1)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 7(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 26(+7)/35	Map 7: 1/1	Map 8: 0(+1)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 7(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 27(+6)/35	Map 7: 1/1	Map 8: 0(+1)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 8(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 28(+5)/35	Map 7: 1/1	Map 8: 0(+1)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 8(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 28(+5)/35	Map 7: 1/1	Map 8: 0(+2)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 8(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 28(+5)/35	Map 7: 1/1	Map 8: 0(+2)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 8(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 28(+5)/35	Map 7: 1/1	Map 8: 0(+3)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 8(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 28(+5)/35	Map 7: 1/1	Map 8: 0(+3)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 8(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 28(+5)/35	Map 7: 1/1	Map 8: 0(+3)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 9(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 28(+5)/35	Map 7: 1/1	Map 8: 0(+3)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 10(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 28(+5)/35	Map 7: 1/1	Map 8: 0(+3)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 28(+5)/35	Map 7: 1/1	Map 8: 0(+3)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 29(+4)/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 29(+4)/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 29(+4)/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 29(+4)/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 29(+4)/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 12(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 29(+4)/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 13(+6)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 29(+4)/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 14(+5)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 29(+4)/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 14(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 29(+4)/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 14(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 29(+4)/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 15(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 29(+4)/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 15(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 30(+3)/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 15(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 30(+3)/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 15(+9)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 30(+3)/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 16(+8)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 30(+3)/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 17(+7)/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 30(+3)/35	Map 7: 1/1	Map 8: 0(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
