
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_9ec4748a-c33d-491b-ba87-a9f95a09dcb4_1444480117.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 1.099 seconds
Query ID = ubuntu_20161002142320_86ef452b-6ddf-40d4-9027-73ec67090b07
Total jobs = 10
Stage-1 is selected by condition resolver.
Launching Job 1 out of 10
Number of reduce tasks not specified. Defaulting to jobconf value of: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1475401111718_0218, Tracking URL = http://vm1:8088/proxy/application_1475401111718_0218/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475401111718_0218
Hadoop job information for Stage-1: number of mappers: 82; number of reducers: 1
2016-10-02 14:23:33,143 Stage-1 map = 0%,  reduce = 0%
2016-10-02 14:24:19,681 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 309.49 sec
2016-10-02 14:24:20,737 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 322.6 sec
2016-10-02 14:24:21,813 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 328.15 sec
2016-10-02 14:24:22,882 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 343.67 sec
2016-10-02 14:24:23,941 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 352.8 sec
2016-10-02 14:24:24,987 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 355.71 sec
2016-10-02 14:24:26,042 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 373.96 sec
2016-10-02 14:24:27,083 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 385.69 sec
2016-10-02 14:24:28,146 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 388.23 sec
2016-10-02 14:24:29,192 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 391.42 sec
2016-10-02 14:24:33,406 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 411.47 sec
2016-10-02 14:24:34,477 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 421.69 sec
2016-10-02 14:24:39,694 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 481.69 sec
2016-10-02 14:24:41,792 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 493.59 sec
2016-10-02 14:24:42,833 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 504.47 sec
2016-10-02 14:24:43,870 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 507.14 sec
2016-10-02 14:24:44,913 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 521.87 sec
2016-10-02 14:24:45,959 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 531.58 sec
2016-10-02 14:24:48,061 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 544.73 sec
2016-10-02 14:24:49,100 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 558.74 sec
2016-10-02 14:24:50,165 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 565.98 sec
2016-10-02 14:24:51,215 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 577.39 sec
2016-10-02 14:24:52,275 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 588.08 sec
2016-10-02 14:24:53,326 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 595.22 sec
2016-10-02 14:24:55,434 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 606.66 sec
2016-10-02 14:24:57,612 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 620.48 sec
2016-10-02 14:24:59,756 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 635.82 sec
2016-10-02 14:25:01,851 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 658.0 sec
2016-10-02 14:25:03,920 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 676.49 sec
2016-10-02 14:25:09,160 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 707.65 sec
2016-10-02 14:25:10,211 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 713.42 sec
2016-10-02 14:25:11,308 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 725.0 sec
2016-10-02 14:25:12,345 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 733.0 sec
2016-10-02 14:25:14,498 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 741.21 sec
2016-10-02 14:25:15,541 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 750.57 sec
2016-10-02 14:25:17,637 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 763.64 sec
2016-10-02 14:25:19,725 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 773.99 sec
2016-10-02 14:25:20,758 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 784.64 sec
2016-10-02 14:25:22,870 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 791.91 sec
2016-10-02 14:25:24,986 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 807.73 sec
2016-10-02 14:25:27,078 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 827.17 sec
2016-10-02 14:25:28,125 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 831.27 sec
2016-10-02 14:25:34,396 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 867.4 sec
2016-10-02 14:25:36,474 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 883.71 sec
2016-10-02 14:25:38,558 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 895.73 sec
2016-10-02 14:25:40,635 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 904.18 sec
2016-10-02 14:25:42,703 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 911.22 sec
2016-10-02 14:25:46,861 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 923.7 sec
2016-10-02 14:25:47,902 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 926.0 sec
2016-10-02 14:25:48,937 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 937.19 sec
2016-10-02 14:25:49,972 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 945.21 sec
2016-10-02 14:25:51,016 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 946.67 sec
2016-10-02 14:25:52,049 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 955.58 sec
2016-10-02 14:25:53,080 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 959.81 sec
2016-10-02 14:25:54,117 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 963.33 sec
2016-10-02 14:25:55,158 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 976.5 sec
2016-10-02 14:25:57,226 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 979.94 sec
2016-10-02 14:26:02,405 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 995.19 sec
2016-10-02 14:26:12,754 Stage-1 map = 100%,  reduce = 11%, Cumulative CPU 1004.49 sec
2016-10-02 14:26:37,560 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 1032.04 sec
2016-10-02 14:26:56,217 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 1052.22 sec
2016-10-02 14:27:13,839 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 1070.74 sec
2016-10-02 14:27:16,947 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 1074.51 sec
2016-10-02 14:27:35,493 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 1092.24 sec
2016-10-02 14:27:38,617 Stage-1 map = 100%,  reduce = 51%, Cumulative CPU 1095.01 sec
2016-10-02 14:27:41,719 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 1098.03 sec
2016-10-02 14:27:44,824 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 1102.17 sec
2016-10-02 14:27:50,005 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 1108.4 sec
2016-10-02 14:27:56,211 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 1114.54 sec
2016-10-02 14:28:02,422 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 1120.69 sec
2016-10-02 14:28:08,637 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 1126.86 sec
2016-10-02 14:28:17,928 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 1136.01 sec
2016-10-02 14:28:24,139 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 1142.14 sec
2016-10-02 14:28:29,286 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 1148.2 sec
2016-10-02 14:28:35,482 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 1154.34 sec
2016-10-02 14:28:41,664 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 1160.48 sec
2016-10-02 14:28:47,855 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 1166.58 sec
2016-10-02 14:28:54,073 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 1172.68 sec
2016-10-02 14:29:00,265 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 1178.83 sec
2016-10-02 14:29:05,410 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 1184.9 sec
2016-10-02 14:29:11,595 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 1190.96 sec
2016-10-02 14:29:17,799 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 1197.11 sec
2016-10-02 14:29:23,980 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 1203.19 sec
2016-10-02 14:29:30,166 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 1209.27 sec
2016-10-02 14:29:39,486 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 1218.41 sec
2016-10-02 14:29:44,636 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 1224.48 sec
2016-10-02 14:29:50,807 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 1230.58 sec
2016-10-02 14:29:56,975 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 1236.63 sec
2016-10-02 14:30:03,138 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 1242.68 sec
2016-10-02 14:30:09,322 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 1248.75 sec
2016-10-02 14:30:15,502 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 1254.78 sec
2016-10-02 14:30:20,671 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 1260.86 sec
2016-10-02 14:30:26,868 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 1266.95 sec
2016-10-02 14:30:33,091 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 1273.04 sec
2016-10-02 14:30:39,272 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 1279.16 sec
2016-10-02 14:30:45,446 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 1285.26 sec
2016-10-02 14:30:51,644 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 1291.35 sec
2016-10-02 14:30:59,882 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 1300.63 sec
2016-10-02 14:31:06,072 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1306.7 sec
2016-10-02 14:31:13,301 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1313.86 sec
MapReduce Total cumulative CPU time: 21 minutes 53 seconds 860 msec
Ended Job = job_1475401111718_0218
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Execution log at: /tmp/ubuntu/ubuntu_20161002142320_86ef452b-6ddf-40d4-9027-73ec67090b07.log
2016-10-02 14:31:19	Starting to launch local task to process map join;	maximum memory = 932184064
2016-10-02 14:31:20	Dump the side-table for tag: 1 with group count: 144 into file: file:/tmp/ubuntu/9ec4748a-c33d-491b-ba87-a9f95a09dcb4/hive_2016-10-02_14-23-20_616_7154272106225740014-1/-local-10017/HashTable-Stage-17/MapJoin-mapfile41--.hashtable
2016-10-02 14:31:20	Uploaded 1 File to: file:/tmp/ubuntu/9ec4748a-c33d-491b-ba87-a9f95a09dcb4/hive_2016-10-02_14-23-20_616_7154272106225740014-1/-local-10017/HashTable-Stage-17/MapJoin-mapfile41--.hashtable (13095 bytes)
2016-10-02 14:31:20	End of local task; Time Taken: 1.291 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 2 out of 10
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1475401111718_0219, Tracking URL = http://vm1:8088/proxy/application_1475401111718_0219/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475401111718_0219
Hadoop job information for Stage-17: number of mappers: 2; number of reducers: 0
2016-10-02 14:31:26,247 Stage-17 map = 0%,  reduce = 0%
2016-10-02 14:31:53,141 Stage-17 map = 55%,  reduce = 0%, Cumulative CPU 47.53 sec
2016-10-02 14:32:05,511 Stage-17 map = 75%,  reduce = 0%, Cumulative CPU 65.83 sec
2016-10-02 14:32:09,619 Stage-17 map = 100%,  reduce = 0%, Cumulative CPU 70.41 sec
MapReduce Total cumulative CPU time: 1 minutes 10 seconds 410 msec
Ended Job = job_1475401111718_0219
Stage-23 is selected by condition resolver.
Stage-24 is filtered out by condition resolver.
Stage-3 is filtered out by condition resolver.
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Execution log at: /tmp/ubuntu/ubuntu_20161002142320_86ef452b-6ddf-40d4-9027-73ec67090b07.log
2016-10-02 14:32:14	Starting to launch local task to process map join;	maximum memory = 932184064
2016-10-02 14:32:16	Dump the side-table for tag: 1 with group count: 73049 into file: file:/tmp/ubuntu/9ec4748a-c33d-491b-ba87-a9f95a09dcb4/hive_2016-10-02_14-23-20_616_7154272106225740014-1/-local-10013/HashTable-Stage-14/MapJoin-mapfile21--.hashtable
2016-10-02 14:32:16	Uploaded 1 File to: file:/tmp/ubuntu/9ec4748a-c33d-491b-ba87-a9f95a09dcb4/hive_2016-10-02_14-23-20_616_7154272106225740014-1/-local-10013/HashTable-Stage-14/MapJoin-mapfile21--.hashtable (1541779 bytes)
2016-10-02 14:32:16	End of local task; Time Taken: 1.805 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 4 out of 10
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1475401111718_0220, Tracking URL = http://vm1:8088/proxy/application_1475401111718_0220/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475401111718_0220
Hadoop job information for Stage-14: number of mappers: 5; number of reducers: 0
2016-10-02 14:32:22,886 Stage-14 map = 0%,  reduce = 0%
2016-10-02 14:32:29,139 Stage-14 map = 20%,  reduce = 0%, Cumulative CPU 3.03 sec
2016-10-02 14:32:43,554 Stage-14 map = 50%,  reduce = 0%, Cumulative CPU 58.6 sec
2016-10-02 14:32:44,587 Stage-14 map = 56%,  reduce = 0%, Cumulative CPU 61.51 sec
2016-10-02 14:32:51,793 Stage-14 map = 76%,  reduce = 0%, Cumulative CPU 87.94 sec
2016-10-02 14:32:52,822 Stage-14 map = 93%,  reduce = 0%, Cumulative CPU 94.15 sec
2016-10-02 14:33:01,054 Stage-14 map = 100%,  reduce = 0%, Cumulative CPU 102.03 sec
MapReduce Total cumulative CPU time: 1 minutes 42 seconds 30 msec
Ended Job = job_1475401111718_0220
Stage-21 is selected by condition resolver.
Stage-22 is filtered out by condition resolver.
Stage-4 is filtered out by condition resolver.
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Execution log at: /tmp/ubuntu/ubuntu_20161002142320_86ef452b-6ddf-40d4-9027-73ec67090b07.log
2016-10-02 14:33:06	Starting to launch local task to process map join;	maximum memory = 932184064
2016-10-02 14:33:07	Dump the side-table for tag: 1 with group count: 30 into file: file:/tmp/ubuntu/9ec4748a-c33d-491b-ba87-a9f95a09dcb4/hive_2016-10-02_14-23-20_616_7154272106225740014-1/-local-10009/HashTable-Stage-11/MapJoin-mapfile01--.hashtable
2016-10-02 14:33:07	Uploaded 1 File to: file:/tmp/ubuntu/9ec4748a-c33d-491b-ba87-a9f95a09dcb4/hive_2016-10-02_14-23-20_616_7154272106225740014-1/-local-10009/HashTable-Stage-11/MapJoin-mapfile01--.hashtable (893 bytes)
2016-10-02 14:33:07	End of local task; Time Taken: 1.416 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 6 out of 10
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1475401111718_0221, Tracking URL = http://vm1:8088/proxy/application_1475401111718_0221/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475401111718_0221
Hadoop job information for Stage-11: number of mappers: 6; number of reducers: 0
2016-10-02 14:33:13,861 Stage-11 map = 0%,  reduce = 0%
2016-10-02 14:33:23,238 Stage-11 map = 17%,  reduce = 0%, Cumulative CPU 3.12 sec
2016-10-02 14:33:25,306 Stage-11 map = 42%,  reduce = 0%, Cumulative CPU 16.87 sec
2016-10-02 14:33:26,346 Stage-11 map = 67%,  reduce = 0%, Cumulative CPU 35.15 sec
2016-10-02 14:33:27,386 Stage-11 map = 76%,  reduce = 0%, Cumulative CPU 37.03 sec
2016-10-02 14:33:29,462 Stage-11 map = 100%,  reduce = 0%, Cumulative CPU 44.37 sec
MapReduce Total cumulative CPU time: 44 seconds 370 msec
Ended Job = job_1475401111718_0221
Launching Job 7 out of 10
Number of reduce tasks not specified. Defaulting to jobconf value of: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1475401111718_0222, Tracking URL = http://vm1:8088/proxy/application_1475401111718_0222/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475401111718_0222
Hadoop job information for Stage-5: number of mappers: 2; number of reducers: 1
2016-10-02 14:33:36,295 Stage-5 map = 0%,  reduce = 0%
2016-10-02 14:33:42,485 Stage-5 map = 100%,  reduce = 0%, Cumulative CPU 2.52 sec
2016-10-02 14:33:47,607 Stage-5 map = 100%,  reduce = 100%, Cumulative CPU 3.75 sec
MapReduce Total cumulative CPU time: 3 seconds 750 msec
Ended Job = job_1475401111718_0222
Launching Job 8 out of 10
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1475401111718_0223, Tracking URL = http://vm1:8088/proxy/application_1475401111718_0223/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475401111718_0223
Hadoop job information for Stage-6: number of mappers: 1; number of reducers: 1
2016-10-02 14:33:53,345 Stage-6 map = 0%,  reduce = 0%
2016-10-02 14:33:59,573 Stage-6 map = 100%,  reduce = 0%, Cumulative CPU 1.17 sec
2016-10-02 14:34:04,750 Stage-6 map = 100%,  reduce = 100%, Cumulative CPU 2.44 sec
MapReduce Total cumulative CPU time: 2 seconds 440 msec
Ended Job = job_1475401111718_0223
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 82  Reduce: 1   Cumulative CPU: 1313.86 sec   HDFS Read: 21844420555 HDFS Write: 490195550 SUCCESS
Stage-Stage-17: Map: 2   Cumulative CPU: 70.41 sec   HDFS Read: 490220576 HDFS Write: 1194902551 SUCCESS
Stage-Stage-14: Map: 5   Cumulative CPU: 102.03 sec   HDFS Read: 1194974819 HDFS Write: 1234859867 SUCCESS
Stage-Stage-11: Map: 6   Cumulative CPU: 44.37 sec   HDFS Read: 1234993717 HDFS Write: 40353 SUCCESS
Stage-Stage-5: Map: 2  Reduce: 1   Cumulative CPU: 3.75 sec   HDFS Read: 59626 HDFS Write: 7303 SUCCESS
Stage-Stage-6: Map: 1  Reduce: 1   Cumulative CPU: 2.44 sec   HDFS Read: 18618 HDFS Write: 6427 SUCCESS
Total MapReduce CPU Time Spent: 25 minutes 36 seconds 860 msec
OK
Time taken: 646.242 seconds, Fetched: 72 row(s)
52.20user 4.85system 10:53.94elapsed 8%CPU (0avgtext+0avgdata 1148560maxresident)k
114232inputs+473080outputs (110major+211948minor)pagefaults 0swaps
