
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_2e6aa79f-a93f-49df-86f7-0887664c5e8b_1482520112.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 0.906 seconds
Query ID = ubuntu_20161002235203_0f21567b-7a0f-4a35-bfc4-d6426c77df1f
Total jobs = 10
Stage-1 is selected by condition resolver.
Launching Job 1 out of 10
Number of reduce tasks not specified. Defaulting to jobconf value of: 5
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1475449732703_0057, Tracking URL = http://vm1:8088/proxy/application_1475449732703_0057/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475449732703_0057
Hadoop job information for Stage-1: number of mappers: 82; number of reducers: 5
2016-10-02 23:52:13,301 Stage-1 map = 0%,  reduce = 0%
Execution log at: /tmp/ubuntu/ubuntu_20161002235203_0f21567b-7a0f-4a35-bfc4-d6426c77df1f.log
2016-10-02 23:55:59	Starting to launch local task to process map join;	maximum memory = 932184064
2016-10-02 23:56:00	Dump the side-table for tag: 1 with group count: 144 into file: file:/tmp/ubuntu/2e6aa79f-a93f-49df-86f7-0887664c5e8b/hive_2016-10-02_23-52-03_439_1423959334331419643-1/-local-10017/HashTable-Stage-17/MapJoin-mapfile41--.hashtable
2016-10-02 23:56:00	Uploaded 1 File to: file:/tmp/ubuntu/2e6aa79f-a93f-49df-86f7-0887664c5e8b/hive_2016-10-02_23-52-03_439_1423959334331419643-1/-local-10017/HashTable-Stage-17/MapJoin-mapfile41--.hashtable (13095 bytes)
2016-10-02 23:56:00	End of local task; Time Taken: 1.146 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 2 out of 10
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1475449732703_0058, Tracking URL = http://vm1:8088/proxy/application_1475449732703_0058/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475449732703_0058
Hadoop job information for Stage-17: number of mappers: 3; number of reducers: 0
2016-10-02 23:56:13,111 Stage-17 map = 0%,  reduce = 0%
2016-10-02 23:56:32,696 Stage-17 map = 33%,  reduce = 0%, Cumulative CPU 42.67 sec
2016-10-02 23:56:33,728 Stage-17 map = 50%,  reduce = 0%, Cumulative CPU 49.02 sec
2016-10-02 23:56:36,823 Stage-17 map = 67%,  reduce = 0%, Cumulative CPU 55.38 sec
2016-10-02 23:56:46,098 Stage-17 map = 83%,  reduce = 0%, Cumulative CPU 74.02 sec
2016-10-02 23:56:47,128 Stage-17 map = 100%,  reduce = 0%, Cumulative CPU 74.96 sec
MapReduce Total cumulative CPU time: 1 minutes 14 seconds 960 msec
Ended Job = job_1475449732703_0058
Stage-23 is selected by condition resolver.
Stage-24 is filtered out by condition resolver.
Stage-3 is filtered out by condition resolver.
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Execution log at: /tmp/ubuntu/ubuntu_20161002235203_0f21567b-7a0f-4a35-bfc4-d6426c77df1f.log
2016-10-02 23:56:50	Starting to launch local task to process map join;	maximum memory = 932184064
2016-10-02 23:56:52	Dump the side-table for tag: 1 with group count: 73049 into file: file:/tmp/ubuntu/2e6aa79f-a93f-49df-86f7-0887664c5e8b/hive_2016-10-02_23-52-03_439_1423959334331419643-1/-local-10013/HashTable-Stage-14/MapJoin-mapfile21--.hashtable
2016-10-02 23:56:52	Uploaded 1 File to: file:/tmp/ubuntu/2e6aa79f-a93f-49df-86f7-0887664c5e8b/hive_2016-10-02_23-52-03_439_1423959334331419643-1/-local-10013/HashTable-Stage-14/MapJoin-mapfile21--.hashtable (1541779 bytes)
2016-10-02 23:56:52	End of local task; Time Taken: 1.55 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 4 out of 10
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1475449732703_0059, Tracking URL = http://vm1:8088/proxy/application_1475449732703_0059/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475449732703_0059
Hadoop job information for Stage-14: number of mappers: 4; number of reducers: 0
2016-10-02 23:57:00,674 Stage-14 map = 0%,  reduce = 0%
2016-10-02 23:57:16,176 Stage-14 map = 6%,  reduce = 0%, Cumulative CPU 34.87 sec
2016-10-02 23:57:22,378 Stage-14 map = 41%,  reduce = 0%, Cumulative CPU 58.42 sec
2016-10-02 23:57:28,578 Stage-14 map = 57%,  reduce = 0%, Cumulative CPU 81.74 sec
2016-10-02 23:57:29,612 Stage-14 map = 69%,  reduce = 0%, Cumulative CPU 82.6 sec
2016-10-02 23:57:31,696 Stage-14 map = 82%,  reduce = 0%, Cumulative CPU 91.03 sec
2016-10-02 23:57:34,793 Stage-14 map = 100%,  reduce = 0%, Cumulative CPU 97.88 sec
MapReduce Total cumulative CPU time: 1 minutes 37 seconds 880 msec
Ended Job = job_1475449732703_0059
Stage-21 is selected by condition resolver.
Stage-22 is filtered out by condition resolver.
Stage-4 is filtered out by condition resolver.
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Execution log at: /tmp/ubuntu/ubuntu_20161002235203_0f21567b-7a0f-4a35-bfc4-d6426c77df1f.log
2016-10-02 23:57:39	Starting to launch local task to process map join;	maximum memory = 932184064
2016-10-02 23:57:40	Dump the side-table for tag: 1 with group count: 30 into file: file:/tmp/ubuntu/2e6aa79f-a93f-49df-86f7-0887664c5e8b/hive_2016-10-02_23-52-03_439_1423959334331419643-1/-local-10009/HashTable-Stage-11/MapJoin-mapfile01--.hashtable
2016-10-02 23:57:40	Uploaded 1 File to: file:/tmp/ubuntu/2e6aa79f-a93f-49df-86f7-0887664c5e8b/hive_2016-10-02_23-52-03_439_1423959334331419643-1/-local-10009/HashTable-Stage-11/MapJoin-mapfile01--.hashtable (893 bytes)
2016-10-02 23:57:40	End of local task; Time Taken: 1.299 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 6 out of 10
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1475449732703_0060, Tracking URL = http://vm1:8088/proxy/application_1475449732703_0060/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475449732703_0060
Hadoop job information for Stage-11: number of mappers: 5; number of reducers: 0
2016-10-02 23:57:46,344 Stage-11 map = 0%,  reduce = 0%
2016-10-02 23:57:52,529 Stage-11 map = 20%,  reduce = 0%, Cumulative CPU 2.64 sec
2016-10-02 23:57:58,709 Stage-11 map = 39%,  reduce = 0%, Cumulative CPU 25.97 sec
2016-10-02 23:58:00,776 Stage-11 map = 49%,  reduce = 0%, Cumulative CPU 28.03 sec
2016-10-02 23:58:01,808 Stage-11 map = 92%,  reduce = 0%, Cumulative CPU 36.9 sec
2016-10-02 23:58:02,837 Stage-11 map = 100%,  reduce = 0%, Cumulative CPU 38.97 sec
MapReduce Total cumulative CPU time: 38 seconds 970 msec
Ended Job = job_1475449732703_0060
Launching Job 7 out of 10
Number of reduce tasks not specified. Defaulting to jobconf value of: 5
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1475449732703_0061, Tracking URL = http://vm1:8088/proxy/application_1475449732703_0061/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475449732703_0061
Hadoop job information for Stage-5: number of mappers: 2; number of reducers: 5
2016-10-02 23:58:08,620 Stage-5 map = 0%,  reduce = 0%
2016-10-02 23:58:14,838 Stage-5 map = 100%,  reduce = 0%, Cumulative CPU 2.33 sec
2016-10-02 23:58:19,986 Stage-5 map = 100%,  reduce = 80%, Cumulative CPU 7.24 sec
2016-10-02 23:58:21,017 Stage-5 map = 100%,  reduce = 100%, Cumulative CPU 8.39 sec
MapReduce Total cumulative CPU time: 8 seconds 390 msec
Ended Job = job_1475449732703_0061
Launching Job 8 out of 10
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1475449732703_0062, Tracking URL = http://vm1:8088/proxy/application_1475449732703_0062/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475449732703_0062
Hadoop job information for Stage-6: number of mappers: 4; number of reducers: 1
2016-10-02 23:58:26,749 Stage-6 map = 0%,  reduce = 0%
2016-10-02 23:58:35,043 Stage-6 map = 100%,  reduce = 0%, Cumulative CPU 5.49 sec
2016-10-02 23:58:40,198 Stage-6 map = 100%,  reduce = 100%, Cumulative CPU 6.74 sec
MapReduce Total cumulative CPU time: 6 seconds 740 msec
Ended Job = job_1475449732703_0062
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 82  Reduce: 5   Cumulative CPU: 1355.25 sec   HDFS Read: 21844441959 HDFS Write: 490200654 SUCCESS
Stage-Stage-17: Map: 3   Cumulative CPU: 74.96 sec   HDFS Read: 490228852 HDFS Write: 1194922367 SUCCESS
Stage-Stage-14: Map: 4   Cumulative CPU: 97.88 sec   HDFS Read: 1194977816 HDFS Write: 1234832791 SUCCESS
Stage-Stage-11: Map: 5   Cumulative CPU: 38.97 sec   HDFS Read: 1234948166 HDFS Write: 33727 SUCCESS
Stage-Stage-5: Map: 2  Reduce: 5   Cumulative CPU: 8.39 sec   HDFS Read: 81651 HDFS Write: 7647 SUCCESS
Stage-Stage-6: Map: 4  Reduce: 1   Cumulative CPU: 6.74 sec   HDFS Read: 34171 HDFS Write: 6427 SUCCESS
Total MapReduce CPU Time Spent: 26 minutes 22 seconds 190 msec
OK
Time taken: 397.843 seconds, Fetched: 72 row(s)
45.17user 3.97system 6:44.17elapsed 12%CPU (0avgtext+0avgdata 1132692maxresident)k
115128inputs+474536outputs (110major+190843minor)pagefaults 0swaps
