Now using intermediate_files/q50/job_1475271333482_0100-1475308732508-ubuntu-select++%0A+++s_store_name%0A++%2Cs_company_...100%28Stage-1475308960507-82-86-SUCCEEDED-default-1475308736975.jhist
Now using intermediate_files/q50/job_1475271333482_0101-1475308968934-ubuntu-select++%0A+++s_store_name%0A++%2Cs_company_...100%28Stage-1475309000338-4-0-SUCCEEDED-default-1475308972888.jhist
Now using intermediate_files/q50/job_1475271333482_0102-1475309008139-ubuntu-select++%0A+++s_store_name%0A++%2Cs_company_...100%28Stage-1475309043435-5-0-SUCCEEDED-default-1475309012006.jhist
Now using intermediate_files/q50/job_1475271333482_0103-1475309058408-ubuntu-select++%0A+++s_store_name%0A++%2Cs_company_...100%28Stage-1475309077296-5-0-SUCCEEDED-default-1475309061775.jhist
Now using intermediate_files/q50/job_1475271333482_0104-1475309079676-ubuntu-select++%0A+++s_store_name%0A++%2Cs_company_...100%28Stage-1475309095554-2-1-SUCCEEDED-default-1475309083398.jhist
Now using intermediate_files/q50/job_1475271333482_0105-1475309097835-ubuntu-select++%0A+++s_store_name%0A++%2Cs_company_...100%28Stage-1475309113654-1-1-SUCCEEDED-default-1475309102625.jhist
Task all data
-----------------------------
task_1475271333482_0100_r_000011 [u'REDUCE', 1475308737, 1475308903]
task_1475271333482_0100_r_000015 [u'REDUCE', 1475308737, 1475308904]
task_1475271333482_0100_r_000014 [u'REDUCE', 1475308737, 1475308904]
task_1475271333482_0100_r_000013 [u'REDUCE', 1475308737, 1475308905]
task_1475271333482_0100_r_000012 [u'REDUCE', 1475308737, 1475308904]
task_1475271333482_0100_m_000029 [u'MAP', 1475308737, 1475308790]
task_1475271333482_0100_m_000028 [u'MAP', 1475308737, 1475308817]
task_1475271333482_0104_r_000000 [u'REDUCE', 1475309083, 1475309095]
task_1475271333482_0100_r_000079 [u'REDUCE', 1475308737, 1475308955]
task_1475271333482_0100_r_000078 [u'REDUCE', 1475308737, 1475308953]
task_1475271333482_0103_m_000003 [u'MAP', 1475309061, 1475309076]
task_1475271333482_0100_m_000018 [u'MAP', 1475308737, 1475308764]
task_1475271333482_0100_m_000019 [u'MAP', 1475308737, 1475308793]
task_1475271333482_0100_m_000012 [u'MAP', 1475308737, 1475308765]
task_1475271333482_0100_m_000013 [u'MAP', 1475308737, 1475308787]
task_1475271333482_0100_m_000010 [u'MAP', 1475308737, 1475308768]
task_1475271333482_0100_m_000011 [u'MAP', 1475308737, 1475308765]
task_1475271333482_0100_m_000016 [u'MAP', 1475308737, 1475308792]
task_1475271333482_0100_m_000017 [u'MAP', 1475308737, 1475308791]
task_1475271333482_0100_m_000014 [u'MAP', 1475308737, 1475308792]
task_1475271333482_0100_m_000015 [u'MAP', 1475308737, 1475308766]
task_1475271333482_0100_r_000071 [u'REDUCE', 1475308737, 1475308950]
task_1475271333482_0100_r_000070 [u'REDUCE', 1475308737, 1475308949]
task_1475271333482_0100_r_000022 [u'REDUCE', 1475308737, 1475308913]
task_1475271333482_0100_r_000023 [u'REDUCE', 1475308737, 1475308913]
task_1475271333482_0100_r_000020 [u'REDUCE', 1475308737, 1475308912]
task_1475271333482_0100_r_000021 [u'REDUCE', 1475308737, 1475308914]
task_1475271333482_0100_r_000026 [u'REDUCE', 1475308737, 1475308915]
task_1475271333482_0100_r_000027 [u'REDUCE', 1475308737, 1475308916]
task_1475271333482_0100_r_000024 [u'REDUCE', 1475308737, 1475308915]
task_1475271333482_0100_r_000025 [u'REDUCE', 1475308737, 1475308915]
task_1475271333482_0100_r_000028 [u'REDUCE', 1475308737, 1475308916]
task_1475271333482_0100_r_000029 [u'REDUCE', 1475308737, 1475308915]
task_1475271333482_0100_m_000009 [u'MAP', 1475308737, 1475308767]
task_1475271333482_0100_m_000008 [u'MAP', 1475308737, 1475308767]
task_1475271333482_0100_m_000005 [u'MAP', 1475308737, 1475308885]
task_1475271333482_0100_m_000004 [u'MAP', 1475308737, 1475308768]
task_1475271333482_0100_m_000007 [u'MAP', 1475308737, 1475308766]
task_1475271333482_0100_m_000006 [u'MAP', 1475308737, 1475308765]
task_1475271333482_0100_m_000001 [u'MAP', 1475308737, 1475308767]
task_1475271333482_0100_m_000000 [u'MAP', 1475308737, 1475308887]
task_1475271333482_0100_m_000003 [u'MAP', 1475308737, 1475308766]
task_1475271333482_0100_m_000002 [u'MAP', 1475308737, 1475308770]
task_1475271333482_0100_m_000081 [u'MAP', 1475308737, 1475308875]
task_1475271333482_0100_m_000080 [u'MAP', 1475308737, 1475308888]
task_1475271333482_0101_m_000003 [u'MAP', 1475308972, 1475308997]
task_1475271333482_0100_r_000035 [u'REDUCE', 1475308737, 1475308923]
task_1475271333482_0100_r_000034 [u'REDUCE', 1475308737, 1475308923]
task_1475271333482_0100_r_000037 [u'REDUCE', 1475308737, 1475308925]
task_1475271333482_0100_r_000036 [u'REDUCE', 1475308737, 1475308925]
task_1475271333482_0100_r_000031 [u'REDUCE', 1475308737, 1475308917]
task_1475271333482_0100_r_000030 [u'REDUCE', 1475308737, 1475308916]
task_1475271333482_0100_r_000033 [u'REDUCE', 1475308737, 1475308923]
task_1475271333482_0100_r_000032 [u'REDUCE', 1475308737, 1475308922]
task_1475271333482_0100_r_000039 [u'REDUCE', 1475308737, 1475308926]
task_1475271333482_0100_r_000038 [u'REDUCE', 1475308737, 1475308926]
task_1475271333482_0100_r_000063 [u'REDUCE', 1475308737, 1475308942]
task_1475271333482_0100_r_000040 [u'REDUCE', 1475308737, 1475308926]
task_1475271333482_0100_r_000041 [u'REDUCE', 1475308737, 1475308926]
task_1475271333482_0100_r_000042 [u'REDUCE', 1475308737, 1475308926]
task_1475271333482_0100_r_000043 [u'REDUCE', 1475308737, 1475308927]
task_1475271333482_0100_r_000044 [u'REDUCE', 1475308737, 1475308928]
task_1475271333482_0100_r_000045 [u'REDUCE', 1475308737, 1475308929]
task_1475271333482_0100_r_000046 [u'REDUCE', 1475308737, 1475308928]
task_1475271333482_0100_r_000047 [u'REDUCE', 1475308737, 1475308929]
task_1475271333482_0100_r_000048 [u'REDUCE', 1475308737, 1475308934]
task_1475271333482_0100_r_000049 [u'REDUCE', 1475308737, 1475308934]
task_1475271333482_0100_m_000078 [u'MAP', 1475308737, 1475308868]
task_1475271333482_0100_m_000079 [u'MAP', 1475308737, 1475308868]
task_1475271333482_0100_m_000070 [u'MAP', 1475308737, 1475308870]
task_1475271333482_0100_m_000071 [u'MAP', 1475308737, 1475308880]
task_1475271333482_0100_m_000072 [u'MAP', 1475308737, 1475308846]
task_1475271333482_0100_m_000073 [u'MAP', 1475308737, 1475308837]
task_1475271333482_0100_m_000074 [u'MAP', 1475308737, 1475308877]
task_1475271333482_0100_m_000075 [u'MAP', 1475308737, 1475308886]
task_1475271333482_0100_m_000076 [u'MAP', 1475308737, 1475308886]
task_1475271333482_0100_m_000077 [u'MAP', 1475308737, 1475308866]
task_1475271333482_0103_m_000004 [u'MAP', 1475309061, 1475309073]
task_1475271333482_0102_m_000004 [u'MAP', 1475309012, 1475309022]
task_1475271333482_0102_m_000003 [u'MAP', 1475309012, 1475309041]
task_1475271333482_0102_m_000002 [u'MAP', 1475309012, 1475309043]
task_1475271333482_0102_m_000001 [u'MAP', 1475309012, 1475309043]
task_1475271333482_0102_m_000000 [u'MAP', 1475309012, 1475309043]
task_1475271333482_0100_r_000053 [u'REDUCE', 1475308737, 1475308937]
task_1475271333482_0100_r_000052 [u'REDUCE', 1475308737, 1475308936]
task_1475271333482_0100_r_000051 [u'REDUCE', 1475308737, 1475308934]
task_1475271333482_0100_r_000050 [u'REDUCE', 1475308737, 1475308935]
task_1475271333482_0100_r_000057 [u'REDUCE', 1475308737, 1475308939]
task_1475271333482_0100_r_000056 [u'REDUCE', 1475308737, 1475308937]
task_1475271333482_0100_r_000055 [u'REDUCE', 1475308737, 1475308938]
task_1475271333482_0100_r_000054 [u'REDUCE', 1475308737, 1475308938]
task_1475271333482_0103_m_000000 [u'MAP', 1475309061, 1475309074]
task_1475271333482_0100_r_000059 [u'REDUCE', 1475308737, 1475308940]
task_1475271333482_0100_r_000058 [u'REDUCE', 1475308737, 1475308939]
task_1475271333482_0103_m_000001 [u'MAP', 1475309061, 1475309077]
task_1475271333482_0100_m_000069 [u'MAP', 1475308737, 1475308874]
task_1475271333482_0100_m_000068 [u'MAP', 1475308737, 1475308867]
task_1475271333482_0103_m_000002 [u'MAP', 1475309061, 1475309076]
task_1475271333482_0100_m_000063 [u'MAP', 1475308737, 1475308846]
task_1475271333482_0100_m_000062 [u'MAP', 1475308737, 1475308818]
task_1475271333482_0100_m_000061 [u'MAP', 1475308737, 1475308863]
task_1475271333482_0100_m_000060 [u'MAP', 1475308737, 1475308819]
task_1475271333482_0100_m_000067 [u'MAP', 1475308737, 1475308874]
task_1475271333482_0100_m_000066 [u'MAP', 1475308737, 1475308819]
task_1475271333482_0100_m_000065 [u'MAP', 1475308737, 1475308872]
task_1475271333482_0100_m_000064 [u'MAP', 1475308737, 1475308819]
task_1475271333482_0104_m_000001 [u'MAP', 1475309083, 1475309089]
task_1475271333482_0104_m_000000 [u'MAP', 1475309083, 1475309089]
task_1475271333482_0100_r_000066 [u'REDUCE', 1475308737, 1475308947]
task_1475271333482_0100_r_000067 [u'REDUCE', 1475308737, 1475308947]
task_1475271333482_0100_r_000064 [u'REDUCE', 1475308737, 1475308945]
task_1475271333482_0100_r_000065 [u'REDUCE', 1475308737, 1475308945]
task_1475271333482_0100_r_000062 [u'REDUCE', 1475308737, 1475308941]
task_1475271333482_0100_r_000019 [u'REDUCE', 1475308737, 1475308912]
task_1475271333482_0100_r_000060 [u'REDUCE', 1475308737, 1475308941]
task_1475271333482_0100_r_000061 [u'REDUCE', 1475308737, 1475308941]
task_1475271333482_0100_r_000018 [u'REDUCE', 1475308737, 1475308911]
task_1475271333482_0100_r_000068 [u'REDUCE', 1475308737, 1475308948]
task_1475271333482_0100_r_000069 [u'REDUCE', 1475308737, 1475308948]
task_1475271333482_0100_m_000058 [u'MAP', 1475308737, 1475308845]
task_1475271333482_0100_m_000059 [u'MAP', 1475308737, 1475308864]
task_1475271333482_0100_m_000056 [u'MAP', 1475308737, 1475308850]
task_1475271333482_0100_m_000057 [u'MAP', 1475308737, 1475308860]
task_1475271333482_0100_m_000054 [u'MAP', 1475308737, 1475308819]
task_1475271333482_0100_m_000055 [u'MAP', 1475308737, 1475308845]
task_1475271333482_0100_m_000052 [u'MAP', 1475308737, 1475308859]
task_1475271333482_0100_m_000053 [u'MAP', 1475308737, 1475308818]
task_1475271333482_0100_m_000050 [u'MAP', 1475308737, 1475308792]
task_1475271333482_0100_m_000051 [u'MAP', 1475308737, 1475308793]


Task MAP data
-----------------------------
task_1475271333482_0105_m_000000 [1475309102, 1475309108]
task_1475271333482_0100_m_000041 [1475308737, 1475308855]
task_1475271333482_0100_m_000040 [1475308737, 1475308816]
task_1475271333482_0100_m_000043 [1475308737, 1475308859]
task_1475271333482_0100_m_000042 [1475308737, 1475308837]
task_1475271333482_0100_m_000045 [1475308737, 1475308815]
task_1475271333482_0100_m_000044 [1475308737, 1475308847]
task_1475271333482_0100_m_000047 [1475308737, 1475308846]
task_1475271333482_0100_m_000046 [1475308737, 1475308859]
task_1475271333482_0100_m_000049 [1475308737, 1475308848]
task_1475271333482_0100_m_000048 [1475308737, 1475308861]
task_1475271333482_0100_m_000034 [1475308737, 1475308791]
task_1475271333482_0100_m_000035 [1475308737, 1475308820]
task_1475271333482_0100_m_000036 [1475308737, 1475308818]
task_1475271333482_0100_m_000037 [1475308737, 1475308792]
task_1475271333482_0100_m_000030 [1475308737, 1475308791]
task_1475271333482_0100_m_000031 [1475308737, 1475308819]
task_1475271333482_0100_m_000032 [1475308737, 1475308790]
task_1475271333482_0100_m_000033 [1475308737, 1475308818]
task_1475271333482_0100_m_000038 [1475308737, 1475308820]
task_1475271333482_0100_m_000039 [1475308737, 1475308819]
task_1475271333482_0101_m_000002 [1475308972, 1475308998]
task_1475271333482_0101_m_000003 [1475308972, 1475308997]
task_1475271333482_0101_m_000000 [1475308972, 1475309000]
task_1475271333482_0101_m_000001 [1475308972, 1475308999]
task_1475271333482_0100_m_000027 [1475308737, 1475308813]
task_1475271333482_0100_m_000026 [1475308737, 1475308790]
task_1475271333482_0100_m_000025 [1475308737, 1475308792]
task_1475271333482_0100_m_000024 [1475308737, 1475308766]
task_1475271333482_0100_m_000023 [1475308737, 1475308795]
task_1475271333482_0100_m_000022 [1475308737, 1475308765]
task_1475271333482_0100_m_000021 [1475308737, 1475308791]
task_1475271333482_0100_m_000020 [1475308737, 1475308766]
task_1475271333482_0100_m_000029 [1475308737, 1475308790]
task_1475271333482_0100_m_000028 [1475308737, 1475308817]
task_1475271333482_0103_m_000003 [1475309061, 1475309076]
task_1475271333482_0100_m_000018 [1475308737, 1475308764]
task_1475271333482_0100_m_000019 [1475308737, 1475308793]
task_1475271333482_0100_m_000012 [1475308737, 1475308765]
task_1475271333482_0100_m_000013 [1475308737, 1475308787]
task_1475271333482_0100_m_000010 [1475308737, 1475308768]
task_1475271333482_0100_m_000011 [1475308737, 1475308765]
task_1475271333482_0100_m_000016 [1475308737, 1475308792]
task_1475271333482_0100_m_000017 [1475308737, 1475308791]
task_1475271333482_0100_m_000014 [1475308737, 1475308792]
task_1475271333482_0100_m_000015 [1475308737, 1475308766]
task_1475271333482_0100_m_000009 [1475308737, 1475308767]
task_1475271333482_0100_m_000008 [1475308737, 1475308767]
task_1475271333482_0100_m_000005 [1475308737, 1475308885]
task_1475271333482_0100_m_000004 [1475308737, 1475308768]
task_1475271333482_0100_m_000007 [1475308737, 1475308766]
task_1475271333482_0100_m_000006 [1475308737, 1475308765]
task_1475271333482_0100_m_000001 [1475308737, 1475308767]
task_1475271333482_0100_m_000000 [1475308737, 1475308887]
task_1475271333482_0100_m_000003 [1475308737, 1475308766]
task_1475271333482_0100_m_000002 [1475308737, 1475308770]
task_1475271333482_0100_m_000081 [1475308737, 1475308875]
task_1475271333482_0100_m_000080 [1475308737, 1475308888]
task_1475271333482_0100_m_000078 [1475308737, 1475308868]
task_1475271333482_0100_m_000079 [1475308737, 1475308868]
task_1475271333482_0100_m_000070 [1475308737, 1475308870]
task_1475271333482_0100_m_000071 [1475308737, 1475308880]
task_1475271333482_0100_m_000072 [1475308737, 1475308846]
task_1475271333482_0100_m_000073 [1475308737, 1475308837]
task_1475271333482_0100_m_000074 [1475308737, 1475308877]
task_1475271333482_0100_m_000075 [1475308737, 1475308886]
task_1475271333482_0100_m_000076 [1475308737, 1475308886]
task_1475271333482_0100_m_000077 [1475308737, 1475308866]
task_1475271333482_0103_m_000004 [1475309061, 1475309073]
task_1475271333482_0102_m_000004 [1475309012, 1475309022]
task_1475271333482_0102_m_000003 [1475309012, 1475309041]
task_1475271333482_0102_m_000002 [1475309012, 1475309043]
task_1475271333482_0102_m_000001 [1475309012, 1475309043]
task_1475271333482_0102_m_000000 [1475309012, 1475309043]
task_1475271333482_0104_m_000001 [1475309083, 1475309089]
task_1475271333482_0104_m_000000 [1475309083, 1475309089]
task_1475271333482_0103_m_000000 [1475309061, 1475309074]
task_1475271333482_0103_m_000001 [1475309061, 1475309077]
task_1475271333482_0100_m_000069 [1475308737, 1475308874]
task_1475271333482_0100_m_000068 [1475308737, 1475308867]
task_1475271333482_0103_m_000002 [1475309061, 1475309076]
task_1475271333482_0100_m_000063 [1475308737, 1475308846]
task_1475271333482_0100_m_000062 [1475308737, 1475308818]
task_1475271333482_0100_m_000061 [1475308737, 1475308863]
task_1475271333482_0100_m_000060 [1475308737, 1475308819]
task_1475271333482_0100_m_000067 [1475308737, 1475308874]
task_1475271333482_0100_m_000066 [1475308737, 1475308819]
task_1475271333482_0100_m_000065 [1475308737, 1475308872]
task_1475271333482_0100_m_000064 [1475308737, 1475308819]
task_1475271333482_0100_m_000058 [1475308737, 1475308845]
task_1475271333482_0100_m_000059 [1475308737, 1475308864]
task_1475271333482_0100_m_000056 [1475308737, 1475308850]
task_1475271333482_0100_m_000057 [1475308737, 1475308860]
task_1475271333482_0100_m_000054 [1475308737, 1475308819]
task_1475271333482_0100_m_000055 [1475308737, 1475308845]
task_1475271333482_0100_m_000052 [1475308737, 1475308859]
task_1475271333482_0100_m_000053 [1475308737, 1475308818]
task_1475271333482_0100_m_000050 [1475308737, 1475308792]
task_1475271333482_0100_m_000051 [1475308737, 1475308793]


Task Reduce data
-----------------------------
task_1475271333482_0100_r_000079 [1475308737, 1475308955]
task_1475271333482_0100_r_000078 [1475308737, 1475308953]
task_1475271333482_0100_r_000071 [1475308737, 1475308950]
task_1475271333482_0100_r_000070 [1475308737, 1475308949]
task_1475271333482_0100_r_000073 [1475308737, 1475308950]
task_1475271333482_0100_r_000072 [1475308737, 1475308952]
task_1475271333482_0100_r_000075 [1475308737, 1475308953]
task_1475271333482_0100_r_000074 [1475308737, 1475308950]
task_1475271333482_0100_r_000077 [1475308737, 1475308954]
task_1475271333482_0100_r_000076 [1475308737, 1475308953]
task_1475271333482_0100_r_000008 [1475308737, 1475308903]
task_1475271333482_0100_r_000009 [1475308737, 1475308904]
task_1475271333482_0100_r_000004 [1475308737, 1475308901]
task_1475271333482_0100_r_000005 [1475308737, 1475308902]
task_1475271333482_0100_r_000006 [1475308737, 1475308901]
task_1475271333482_0100_r_000007 [1475308737, 1475308901]
task_1475271333482_0100_r_000000 [1475308737, 1475308900]
task_1475271333482_0100_r_000001 [1475308737, 1475308901]
task_1475271333482_0100_r_000002 [1475308737, 1475308899]
task_1475271333482_0100_r_000003 [1475308737, 1475308900]
task_1475271333482_0100_r_000084 [1475308737, 1475308960]
task_1475271333482_0100_r_000085 [1475308737, 1475308960]
task_1475271333482_0100_r_000080 [1475308737, 1475308956]
task_1475271333482_0100_r_000081 [1475308737, 1475308956]
task_1475271333482_0100_r_000082 [1475308737, 1475308957]
task_1475271333482_0100_r_000083 [1475308737, 1475308958]
task_1475271333482_0100_r_000019 [1475308737, 1475308912]
task_1475271333482_0100_r_000018 [1475308737, 1475308911]
task_1475271333482_0100_r_000017 [1475308737, 1475308911]
task_1475271333482_0100_r_000016 [1475308737, 1475308910]
task_1475271333482_0100_r_000015 [1475308737, 1475308904]
task_1475271333482_0100_r_000014 [1475308737, 1475308904]
task_1475271333482_0100_r_000013 [1475308737, 1475308905]
task_1475271333482_0100_r_000012 [1475308737, 1475308904]
task_1475271333482_0100_r_000011 [1475308737, 1475308903]
task_1475271333482_0100_r_000010 [1475308737, 1475308902]
task_1475271333482_0104_r_000000 [1475309083, 1475309095]
task_1475271333482_0100_r_000022 [1475308737, 1475308913]
task_1475271333482_0100_r_000023 [1475308737, 1475308913]
task_1475271333482_0100_r_000020 [1475308737, 1475308912]
task_1475271333482_0100_r_000021 [1475308737, 1475308914]
task_1475271333482_0100_r_000026 [1475308737, 1475308915]
task_1475271333482_0100_r_000027 [1475308737, 1475308916]
task_1475271333482_0100_r_000024 [1475308737, 1475308915]
task_1475271333482_0100_r_000025 [1475308737, 1475308915]
task_1475271333482_0100_r_000028 [1475308737, 1475308916]
task_1475271333482_0100_r_000029 [1475308737, 1475308915]
task_1475271333482_0100_r_000035 [1475308737, 1475308923]
task_1475271333482_0100_r_000034 [1475308737, 1475308923]
task_1475271333482_0100_r_000037 [1475308737, 1475308925]
task_1475271333482_0100_r_000036 [1475308737, 1475308925]
task_1475271333482_0100_r_000031 [1475308737, 1475308917]
task_1475271333482_0100_r_000030 [1475308737, 1475308916]
task_1475271333482_0100_r_000033 [1475308737, 1475308923]
task_1475271333482_0100_r_000032 [1475308737, 1475308922]
task_1475271333482_0100_r_000039 [1475308737, 1475308926]
task_1475271333482_0100_r_000038 [1475308737, 1475308926]
task_1475271333482_0100_r_000040 [1475308737, 1475308926]
task_1475271333482_0100_r_000041 [1475308737, 1475308926]
task_1475271333482_0100_r_000042 [1475308737, 1475308926]
task_1475271333482_0100_r_000043 [1475308737, 1475308927]
task_1475271333482_0100_r_000044 [1475308737, 1475308928]
task_1475271333482_0100_r_000045 [1475308737, 1475308929]
task_1475271333482_0100_r_000046 [1475308737, 1475308928]
task_1475271333482_0100_r_000047 [1475308737, 1475308929]
task_1475271333482_0100_r_000048 [1475308737, 1475308934]
task_1475271333482_0100_r_000049 [1475308737, 1475308934]
task_1475271333482_0100_r_000053 [1475308737, 1475308937]
task_1475271333482_0100_r_000052 [1475308737, 1475308936]
task_1475271333482_0100_r_000051 [1475308737, 1475308934]
task_1475271333482_0100_r_000050 [1475308737, 1475308935]
task_1475271333482_0100_r_000057 [1475308737, 1475308939]
task_1475271333482_0100_r_000056 [1475308737, 1475308937]
task_1475271333482_0100_r_000055 [1475308737, 1475308938]
task_1475271333482_0100_r_000054 [1475308737, 1475308938]
task_1475271333482_0100_r_000059 [1475308737, 1475308940]
task_1475271333482_0100_r_000058 [1475308737, 1475308939]
task_1475271333482_0105_r_000000 [1475309102, 1475309113]
task_1475271333482_0100_r_000066 [1475308737, 1475308947]
task_1475271333482_0100_r_000067 [1475308737, 1475308947]
task_1475271333482_0100_r_000064 [1475308737, 1475308945]
task_1475271333482_0100_r_000065 [1475308737, 1475308945]
task_1475271333482_0100_r_000062 [1475308737, 1475308941]
task_1475271333482_0100_r_000063 [1475308737, 1475308942]
task_1475271333482_0100_r_000060 [1475308737, 1475308941]
task_1475271333482_0100_r_000061 [1475308737, 1475308941]
task_1475271333482_0100_r_000068 [1475308737, 1475308948]
task_1475271333482_0100_r_000069 [1475308737, 1475308948]


Min All data:  1475308737
Max All data:  1475309113
Min Map data:  1475308737
Max Map data:  1475309108
Min Reduce data:  1475308737
Max Reduce data:  1475309113
All data
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
168
167
163
158
155
153
153
152
152
152
152
152
152
152
152
152
152
152
152
152
152
152
152
152
151
151
151
148
144
139
137
137
136
136
136
136
136
136
136
136
136
136
136
136
136
136
136
136
136
136
135
135
134
133
132
128
122
120
120
120
120
120
120
120
120
120
120
120
120
120
120
120
120
120
118
118
118
118
118
118
118
118
116
113
112
111
111
110
110
110
110
110
109
109
109
109
106
105
104
104
103
102
102
101
100
98
98
97
97
96
96
94
93
93
92
92
92
91
91
91
91
91
90
88
87
86
