
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_f75713aa-ee61-44dd-9f2b-7359c3a897d7_651918538.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 0.858 seconds
Query ID = ubuntu_20161002235910_b1674286-a97e-479e-8108-7db00b603a75
Total jobs = 10
Stage-1 is selected by condition resolver.
Launching Job 1 out of 10
Number of reduce tasks not specified. Defaulting to jobconf value of: 5
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1475449732703_0063, Tracking URL = http://vm1:8088/proxy/application_1475449732703_0063/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475449732703_0063
Hadoop job information for Stage-1: number of mappers: 82; number of reducers: 5
2016-10-02 23:59:19,406 Stage-1 map = 0%,  reduce = 0%
2016-10-03 00:00:04,364 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 300.16 sec
2016-10-03 00:00:06,416 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 312.54 sec
2016-10-03 00:00:07,476 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 322.63 sec
2016-10-03 00:00:09,585 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 331.49 sec
2016-10-03 00:00:10,620 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 350.7 sec
2016-10-03 00:00:11,650 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 356.58 sec
2016-10-03 00:00:13,733 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 389.36 sec
2016-10-03 00:00:15,841 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 398.29 sec
2016-10-03 00:00:16,907 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 405.81 sec
2016-10-03 00:00:21,099 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 420.96 sec
2016-10-03 00:00:28,297 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 488.63 sec
2016-10-03 00:00:30,355 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 506.41 sec
2016-10-03 00:00:32,415 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 519.65 sec
2016-10-03 00:00:33,478 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 529.63 sec
2016-10-03 00:00:34,569 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 538.27 sec
2016-10-03 00:00:35,619 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 545.55 sec
2016-10-03 00:00:36,661 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 561.62 sec
2016-10-03 00:00:38,750 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 578.23 sec
2016-10-03 00:00:39,801 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 592.29 sec
2016-10-03 00:00:40,850 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 595.11 sec
2016-10-03 00:00:42,924 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 614.63 sec
2016-10-03 00:00:48,070 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 635.65 sec
2016-10-03 00:00:52,183 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 672.71 sec
2016-10-03 00:00:53,233 Stage-1 map = 61%,  reduce = 4%, Cumulative CPU 679.17 sec
2016-10-03 00:00:54,264 Stage-1 map = 61%,  reduce = 12%, Cumulative CPU 689.38 sec
2016-10-03 00:00:55,296 Stage-1 map = 64%,  reduce = 16%, Cumulative CPU 704.44 sec
2016-10-03 00:00:56,332 Stage-1 map = 65%,  reduce = 16%, Cumulative CPU 706.88 sec
2016-10-03 00:00:58,385 Stage-1 map = 66%,  reduce = 16%, Cumulative CPU 722.06 sec
2016-10-03 00:00:59,461 Stage-1 map = 67%,  reduce = 17%, Cumulative CPU 724.89 sec
2016-10-03 00:01:02,553 Stage-1 map = 68%,  reduce = 17%, Cumulative CPU 735.3 sec
2016-10-03 00:01:04,641 Stage-1 map = 69%,  reduce = 22%, Cumulative CPU 750.66 sec
2016-10-03 00:01:05,670 Stage-1 map = 70%,  reduce = 22%, Cumulative CPU 756.57 sec
2016-10-03 00:01:06,713 Stage-1 map = 71%,  reduce = 22%, Cumulative CPU 764.04 sec
2016-10-03 00:01:07,762 Stage-1 map = 72%,  reduce = 22%, Cumulative CPU 773.38 sec
2016-10-03 00:01:08,855 Stage-1 map = 73%,  reduce = 23%, Cumulative CPU 784.19 sec
2016-10-03 00:01:09,920 Stage-1 map = 74%,  reduce = 23%, Cumulative CPU 790.37 sec
2016-10-03 00:01:11,000 Stage-1 map = 75%,  reduce = 24%, Cumulative CPU 802.17 sec
2016-10-03 00:01:12,049 Stage-1 map = 76%,  reduce = 24%, Cumulative CPU 807.88 sec
2016-10-03 00:01:14,111 Stage-1 map = 76%,  reduce = 25%, Cumulative CPU 813.66 sec
2016-10-03 00:01:15,167 Stage-1 map = 77%,  reduce = 25%, Cumulative CPU 821.67 sec
2016-10-03 00:01:17,314 Stage-1 map = 78%,  reduce = 25%, Cumulative CPU 837.26 sec
2016-10-03 00:01:18,367 Stage-1 map = 79%,  reduce = 25%, Cumulative CPU 847.4 sec
2016-10-03 00:01:19,419 Stage-1 map = 79%,  reduce = 26%, Cumulative CPU 848.47 sec
2016-10-03 00:01:21,477 Stage-1 map = 80%,  reduce = 26%, Cumulative CPU 864.3 sec
2016-10-03 00:01:24,571 Stage-1 map = 81%,  reduce = 26%, Cumulative CPU 882.48 sec
2016-10-03 00:01:27,652 Stage-1 map = 83%,  reduce = 26%, Cumulative CPU 902.85 sec
2016-10-03 00:01:29,745 Stage-1 map = 84%,  reduce = 26%, Cumulative CPU 915.09 sec
2016-10-03 00:01:30,785 Stage-1 map = 85%,  reduce = 26%, Cumulative CPU 926.5 sec
2016-10-03 00:01:31,823 Stage-1 map = 87%,  reduce = 27%, Cumulative CPU 933.38 sec
2016-10-03 00:01:33,896 Stage-1 map = 89%,  reduce = 27%, Cumulative CPU 950.63 sec
2016-10-03 00:01:34,940 Stage-1 map = 89%,  reduce = 28%, Cumulative CPU 954.92 sec
2016-10-03 00:01:35,977 Stage-1 map = 90%,  reduce = 29%, Cumulative CPU 958.43 sec
2016-10-03 00:01:38,071 Stage-1 map = 91%,  reduce = 29%, Cumulative CPU 972.72 sec
2016-10-03 00:01:39,108 Stage-1 map = 92%,  reduce = 29%, Cumulative CPU 975.01 sec
2016-10-03 00:01:40,134 Stage-1 map = 92%,  reduce = 30%, Cumulative CPU 975.94 sec
2016-10-03 00:01:41,159 Stage-1 map = 93%,  reduce = 30%, Cumulative CPU 985.18 sec
2016-10-03 00:01:43,208 Stage-1 map = 94%,  reduce = 30%, Cumulative CPU 1010.22 sec
2016-10-03 00:01:44,236 Stage-1 map = 96%,  reduce = 31%, Cumulative CPU 1018.74 sec
2016-10-03 00:01:46,281 Stage-1 map = 97%,  reduce = 31%, Cumulative CPU 1026.36 sec
2016-10-03 00:01:47,304 Stage-1 map = 98%,  reduce = 31%, Cumulative CPU 1031.69 sec
2016-10-03 00:01:48,332 Stage-1 map = 98%,  reduce = 32%, Cumulative CPU 1033.2 sec
2016-10-03 00:01:52,425 Stage-1 map = 99%,  reduce = 32%, Cumulative CPU 1046.27 sec
2016-10-03 00:01:54,478 Stage-1 map = 100%,  reduce = 32%, Cumulative CPU 1051.08 sec
2016-10-03 00:01:55,506 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 1053.1 sec
2016-10-03 00:01:56,535 Stage-1 map = 100%,  reduce = 35%, Cumulative CPU 1057.55 sec
2016-10-03 00:01:57,564 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 1063.2 sec
2016-10-03 00:01:58,593 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 1066.24 sec
2016-10-03 00:01:59,623 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 1072.3 sec
2016-10-03 00:02:00,652 Stage-1 map = 100%,  reduce = 43%, Cumulative CPU 1078.31 sec
2016-10-03 00:02:01,683 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 1081.36 sec
2016-10-03 00:02:02,712 Stage-1 map = 100%,  reduce = 47%, Cumulative CPU 1087.39 sec
2016-10-03 00:02:03,742 Stage-1 map = 100%,  reduce = 49%, Cumulative CPU 1093.43 sec
2016-10-03 00:02:04,771 Stage-1 map = 100%,  reduce = 51%, Cumulative CPU 1096.45 sec
2016-10-03 00:02:05,801 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 1102.48 sec
2016-10-03 00:02:06,829 Stage-1 map = 100%,  reduce = 55%, Cumulative CPU 1108.49 sec
2016-10-03 00:02:07,858 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 1111.51 sec
2016-10-03 00:02:08,887 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 1117.57 sec
2016-10-03 00:02:09,916 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 1123.6 sec
2016-10-03 00:02:10,947 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 1127.45 sec
2016-10-03 00:02:11,976 Stage-1 map = 100%,  reduce = 65%, Cumulative CPU 1136.81 sec
2016-10-03 00:02:13,006 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 1141.15 sec
2016-10-03 00:02:14,035 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 1147.56 sec
2016-10-03 00:02:15,085 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 1156.03 sec
2016-10-03 00:02:17,135 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 1166.53 sec
2016-10-03 00:02:18,161 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 1172.82 sec
2016-10-03 00:02:19,192 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 1175.88 sec
2016-10-03 00:02:20,220 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 1182.14 sec
2016-10-03 00:02:21,250 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 1188.32 sec
2016-10-03 00:02:23,305 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 1197.5 sec
2016-10-03 00:02:24,334 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 1203.6 sec
2016-10-03 00:02:26,388 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 1212.83 sec
2016-10-03 00:02:27,417 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 1218.91 sec
2016-10-03 00:02:28,447 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 1222.0 sec
2016-10-03 00:02:29,476 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 1228.16 sec
2016-10-03 00:02:30,505 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 1234.33 sec
2016-10-03 00:02:31,534 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 1240.47 sec
2016-10-03 00:02:32,566 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 1246.58 sec
2016-10-03 00:02:34,620 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 1255.77 sec
2016-10-03 00:02:35,648 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 1261.91 sec
2016-10-03 00:02:36,676 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 1264.96 sec
2016-10-03 00:02:37,700 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 1271.1 sec
2016-10-03 00:02:38,723 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 1277.19 sec
2016-10-03 00:02:40,771 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 1286.36 sec
2016-10-03 00:02:41,793 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 1292.45 sec
2016-10-03 00:02:43,840 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 1301.59 sec
2016-10-03 00:02:44,872 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 1307.72 sec
2016-10-03 00:02:45,900 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 1313.86 sec
2016-10-03 00:02:46,933 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 1316.89 sec
2016-10-03 00:02:47,960 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 1324.07 sec
2016-10-03 00:02:48,990 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 1328.83 sec
2016-10-03 00:02:51,047 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 1334.94 sec
2016-10-03 00:02:52,075 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 1340.19 sec
2016-10-03 00:02:54,130 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 1348.08 sec
2016-10-03 00:02:56,186 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1353.53 sec
2016-10-03 00:02:59,270 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1362.53 sec
MapReduce Total cumulative CPU time: 22 minutes 42 seconds 530 msec
Ended Job = job_1475449732703_0063
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Execution log at: /tmp/ubuntu/ubuntu_20161002235910_b1674286-a97e-479e-8108-7db00b603a75.log
2016-10-03 00:03:03	Starting to launch local task to process map join;	maximum memory = 932184064
2016-10-03 00:03:04	Dump the side-table for tag: 1 with group count: 144 into file: file:/tmp/ubuntu/f75713aa-ee61-44dd-9f2b-7359c3a897d7/hive_2016-10-02_23-59-10_480_7949272214517287814-1/-local-10017/HashTable-Stage-17/MapJoin-mapfile41--.hashtable
2016-10-03 00:03:04	Uploaded 1 File to: file:/tmp/ubuntu/f75713aa-ee61-44dd-9f2b-7359c3a897d7/hive_2016-10-02_23-59-10_480_7949272214517287814-1/-local-10017/HashTable-Stage-17/MapJoin-mapfile41--.hashtable (13095 bytes)
2016-10-03 00:03:04	End of local task; Time Taken: 1.246 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 2 out of 10
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1475449732703_0064, Tracking URL = http://vm1:8088/proxy/application_1475449732703_0064/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475449732703_0064
Hadoop job information for Stage-17: number of mappers: 3; number of reducers: 0
2016-10-03 00:03:09,765 Stage-17 map = 0%,  reduce = 0%
2016-10-03 00:03:30,494 Stage-17 map = 67%,  reduce = 0%, Cumulative CPU 49.56 sec
2016-10-03 00:03:40,799 Stage-17 map = 83%,  reduce = 0%, Cumulative CPU 70.13 sec
2016-10-03 00:03:41,834 Stage-17 map = 100%,  reduce = 0%, Cumulative CPU 71.66 sec
MapReduce Total cumulative CPU time: 1 minutes 11 seconds 660 msec
Ended Job = job_1475449732703_0064
Stage-23 is selected by condition resolver.
Stage-24 is filtered out by condition resolver.
Stage-3 is filtered out by condition resolver.
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Execution log at: /tmp/ubuntu/ubuntu_20161002235910_b1674286-a97e-479e-8108-7db00b603a75.log
2016-10-03 00:03:45	Starting to launch local task to process map join;	maximum memory = 932184064
2016-10-03 00:03:47	Dump the side-table for tag: 1 with group count: 73049 into file: file:/tmp/ubuntu/f75713aa-ee61-44dd-9f2b-7359c3a897d7/hive_2016-10-02_23-59-10_480_7949272214517287814-1/-local-10013/HashTable-Stage-14/MapJoin-mapfile21--.hashtable
2016-10-03 00:03:47	Uploaded 1 File to: file:/tmp/ubuntu/f75713aa-ee61-44dd-9f2b-7359c3a897d7/hive_2016-10-02_23-59-10_480_7949272214517287814-1/-local-10013/HashTable-Stage-14/MapJoin-mapfile21--.hashtable (1541779 bytes)
2016-10-03 00:03:47	End of local task; Time Taken: 1.714 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 4 out of 10
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1475449732703_0065, Tracking URL = http://vm1:8088/proxy/application_1475449732703_0065/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475449732703_0065
Hadoop job information for Stage-14: number of mappers: 4; number of reducers: 0
2016-10-03 00:03:59,476 Stage-14 map = 0%,  reduce = 0%
2016-10-03 00:04:18,199 Stage-14 map = 18%,  reduce = 0%, Cumulative CPU 46.36 sec
2016-10-03 00:04:21,336 Stage-14 map = 41%,  reduce = 0%, Cumulative CPU 58.02 sec
2016-10-03 00:04:24,457 Stage-14 map = 46%,  reduce = 0%, Cumulative CPU 69.64 sec
2016-10-03 00:04:27,569 Stage-14 map = 57%,  reduce = 0%, Cumulative CPU 81.18 sec
2016-10-03 00:04:28,598 Stage-14 map = 69%,  reduce = 0%, Cumulative CPU 81.31 sec
2016-10-03 00:04:29,627 Stage-14 map = 82%,  reduce = 0%, Cumulative CPU 82.7 sec
2016-10-03 00:04:33,765 Stage-14 map = 100%,  reduce = 0%, Cumulative CPU 94.51 sec
MapReduce Total cumulative CPU time: 1 minutes 34 seconds 510 msec
Ended Job = job_1475449732703_0065
Stage-21 is selected by condition resolver.
Stage-22 is filtered out by condition resolver.
Stage-4 is filtered out by condition resolver.
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Execution log at: /tmp/ubuntu/ubuntu_20161002235910_b1674286-a97e-479e-8108-7db00b603a75.log
2016-10-03 00:04:41	Starting to launch local task to process map join;	maximum memory = 932184064
2016-10-03 00:04:42	Dump the side-table for tag: 1 with group count: 30 into file: file:/tmp/ubuntu/f75713aa-ee61-44dd-9f2b-7359c3a897d7/hive_2016-10-02_23-59-10_480_7949272214517287814-1/-local-10009/HashTable-Stage-11/MapJoin-mapfile01--.hashtable
2016-10-03 00:04:42	Uploaded 1 File to: file:/tmp/ubuntu/f75713aa-ee61-44dd-9f2b-7359c3a897d7/hive_2016-10-02_23-59-10_480_7949272214517287814-1/-local-10009/HashTable-Stage-11/MapJoin-mapfile01--.hashtable (893 bytes)
2016-10-03 00:04:42	End of local task; Time Taken: 1.281 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 6 out of 10
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1475449732703_0066, Tracking URL = http://vm1:8088/proxy/application_1475449732703_0066/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475449732703_0066
Hadoop job information for Stage-11: number of mappers: 5; number of reducers: 0
2016-10-03 00:05:00,286 Stage-11 map = 0%,  reduce = 0%
2016-10-03 00:05:06,500 Stage-11 map = 20%,  reduce = 0%, Cumulative CPU 2.87 sec
2016-10-03 00:05:12,694 Stage-11 map = 39%,  reduce = 0%, Cumulative CPU 26.66 sec
2016-10-03 00:05:14,759 Stage-11 map = 49%,  reduce = 0%, Cumulative CPU 28.31 sec
2016-10-03 00:05:15,796 Stage-11 map = 75%,  reduce = 0%, Cumulative CPU 37.4 sec
2016-10-03 00:05:16,834 Stage-11 map = 100%,  reduce = 0%, Cumulative CPU 40.07 sec
MapReduce Total cumulative CPU time: 40 seconds 70 msec
Ended Job = job_1475449732703_0066
Launching Job 7 out of 10
Number of reduce tasks not specified. Defaulting to jobconf value of: 5
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1475449732703_0067, Tracking URL = http://vm1:8088/proxy/application_1475449732703_0067/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475449732703_0067
Hadoop job information for Stage-5: number of mappers: 2; number of reducers: 5
2016-10-03 00:05:22,538 Stage-5 map = 0%,  reduce = 0%
2016-10-03 00:05:28,701 Stage-5 map = 100%,  reduce = 0%, Cumulative CPU 2.46 sec
2016-10-03 00:05:33,832 Stage-5 map = 100%,  reduce = 80%, Cumulative CPU 7.16 sec
2016-10-03 00:05:34,861 Stage-5 map = 100%,  reduce = 100%, Cumulative CPU 8.44 sec
MapReduce Total cumulative CPU time: 8 seconds 440 msec
Ended Job = job_1475449732703_0067
Launching Job 8 out of 10
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1475449732703_0068, Tracking URL = http://vm1:8088/proxy/application_1475449732703_0068/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475449732703_0068
Hadoop job information for Stage-6: number of mappers: 4; number of reducers: 1
2016-10-03 00:05:40,598 Stage-6 map = 0%,  reduce = 0%
2016-10-03 00:05:47,860 Stage-6 map = 100%,  reduce = 0%, Cumulative CPU 4.84 sec
2016-10-03 00:05:54,063 Stage-6 map = 100%,  reduce = 100%, Cumulative CPU 6.13 sec
MapReduce Total cumulative CPU time: 6 seconds 130 msec
Ended Job = job_1475449732703_0068
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 82  Reduce: 5   Cumulative CPU: 1362.53 sec   HDFS Read: 21844441959 HDFS Write: 490200654 SUCCESS
Stage-Stage-17: Map: 3   Cumulative CPU: 71.66 sec   HDFS Read: 490228852 HDFS Write: 1194922367 SUCCESS
Stage-Stage-14: Map: 4   Cumulative CPU: 94.51 sec   HDFS Read: 1194978127 HDFS Write: 1234832751 SUCCESS
Stage-Stage-11: Map: 5   Cumulative CPU: 40.07 sec   HDFS Read: 1234939156 HDFS Write: 33739 SUCCESS
Stage-Stage-5: Map: 2  Reduce: 5   Cumulative CPU: 8.44 sec   HDFS Read: 81663 HDFS Write: 7647 SUCCESS
Stage-Stage-6: Map: 4  Reduce: 1   Cumulative CPU: 6.13 sec   HDFS Read: 34171 HDFS Write: 6427 SUCCESS
Total MapReduce CPU Time Spent: 26 minutes 23 seconds 340 msec
OK
Time taken: 404.678 seconds, Fetched: 72 row(s)
45.10user 3.95system 6:50.74elapsed 11%CPU (0avgtext+0avgdata 1140608maxresident)k
114648inputs+474608outputs (110major+215321minor)pagefaults 0swaps
