
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_c56fcc1c-df3f-4edb-8ccb-55fd82e508b0_1048155418.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 1.114 seconds
Query ID = ubuntu_20161002172402_4f9c59e3-1c85-460a-952c-86e33d6d2919
Total jobs = 10
Stage-1 is selected by condition resolver.
Launching Job 1 out of 10
Number of reduce tasks not specified. Defaulting to jobconf value of: 20
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1475426732253_0041, Tracking URL = http://vm1:8088/proxy/application_1475426732253_0041/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475426732253_0041
Hadoop job information for Stage-1: number of mappers: 82; number of reducers: 20
2016-10-02 17:24:13,862 Stage-1 map = 0%,  reduce = 0%
2016-10-02 17:25:22,096 Stage-1 map = 40%,  reduce = 3%, Cumulative CPU 465.26 sec
2016-10-02 17:25:23,158 Stage-1 map = 41%,  reduce = 3%, Cumulative CPU 474.91 sec
2016-10-02 17:25:24,211 Stage-1 map = 42%,  reduce = 3%, Cumulative CPU 481.18 sec
2016-10-02 17:25:25,246 Stage-1 map = 43%,  reduce = 3%, Cumulative CPU 494.11 sec
2016-10-02 17:25:26,292 Stage-1 map = 44%,  reduce = 3%, Cumulative CPU 497.62 sec
2016-10-02 17:25:27,324 Stage-1 map = 45%,  reduce = 3%, Cumulative CPU 505.77 sec
2016-10-02 17:25:28,367 Stage-1 map = 47%,  reduce = 3%, Cumulative CPU 517.03 sec
2016-10-02 17:25:30,430 Stage-1 map = 47%,  reduce = 4%, Cumulative CPU 519.28 sec
2016-10-02 17:25:33,550 Stage-1 map = 48%,  reduce = 4%, Cumulative CPU 529.6 sec
2016-10-02 17:25:35,643 Stage-1 map = 48%,  reduce = 5%, Cumulative CPU 532.89 sec
2016-10-02 17:25:36,695 Stage-1 map = 49%,  reduce = 5%, Cumulative CPU 547.45 sec
2016-10-02 17:25:37,730 Stage-1 map = 50%,  reduce = 5%, Cumulative CPU 570.43 sec
2016-10-02 17:25:38,762 Stage-1 map = 51%,  reduce = 5%, Cumulative CPU 578.49 sec
2016-10-02 17:25:39,794 Stage-1 map = 52%,  reduce = 5%, Cumulative CPU 583.65 sec
2016-10-02 17:25:42,962 Stage-1 map = 54%,  reduce = 5%, Cumulative CPU 598.82 sec
2016-10-02 17:25:44,010 Stage-1 map = 55%,  reduce = 5%, Cumulative CPU 605.83 sec
2016-10-02 17:25:46,105 Stage-1 map = 56%,  reduce = 5%, Cumulative CPU 614.3 sec
2016-10-02 17:25:47,141 Stage-1 map = 57%,  reduce = 5%, Cumulative CPU 623.31 sec
2016-10-02 17:25:49,216 Stage-1 map = 57%,  reduce = 6%, Cumulative CPU 627.51 sec
2016-10-02 17:25:50,249 Stage-1 map = 58%,  reduce = 7%, Cumulative CPU 629.98 sec
2016-10-02 17:25:53,380 Stage-1 map = 59%,  reduce = 7%, Cumulative CPU 648.91 sec
2016-10-02 17:25:54,423 Stage-1 map = 59%,  reduce = 8%, Cumulative CPU 653.48 sec
2016-10-02 17:25:55,463 Stage-1 map = 60%,  reduce = 8%, Cumulative CPU 660.01 sec
2016-10-02 17:25:56,507 Stage-1 map = 61%,  reduce = 8%, Cumulative CPU 672.03 sec
2016-10-02 17:25:57,539 Stage-1 map = 62%,  reduce = 8%, Cumulative CPU 683.06 sec
2016-10-02 17:25:58,583 Stage-1 map = 63%,  reduce = 8%, Cumulative CPU 690.86 sec
2016-10-02 17:26:00,669 Stage-1 map = 64%,  reduce = 8%, Cumulative CPU 706.72 sec
2016-10-02 17:26:01,714 Stage-1 map = 65%,  reduce = 8%, Cumulative CPU 713.31 sec
2016-10-02 17:26:02,756 Stage-1 map = 66%,  reduce = 8%, Cumulative CPU 718.14 sec
2016-10-02 17:26:03,795 Stage-1 map = 67%,  reduce = 8%, Cumulative CPU 723.75 sec
2016-10-02 17:26:05,882 Stage-1 map = 67%,  reduce = 9%, Cumulative CPU 727.84 sec
2016-10-02 17:26:08,991 Stage-1 map = 68%,  reduce = 9%, Cumulative CPU 740.63 sec
2016-10-02 17:26:13,099 Stage-1 map = 69%,  reduce = 9%, Cumulative CPU 770.19 sec
2016-10-02 17:26:14,130 Stage-1 map = 70%,  reduce = 9%, Cumulative CPU 779.45 sec
2016-10-02 17:26:16,191 Stage-1 map = 71%,  reduce = 9%, Cumulative CPU 791.31 sec
2016-10-02 17:26:17,221 Stage-1 map = 72%,  reduce = 9%, Cumulative CPU 798.49 sec
2016-10-02 17:26:19,286 Stage-1 map = 74%,  reduce = 9%, Cumulative CPU 810.2 sec
2016-10-02 17:26:21,370 Stage-1 map = 75%,  reduce = 9%, Cumulative CPU 823.28 sec
2016-10-02 17:26:22,417 Stage-1 map = 76%,  reduce = 10%, Cumulative CPU 829.46 sec
2016-10-02 17:26:23,450 Stage-1 map = 77%,  reduce = 10%, Cumulative CPU 832.62 sec
2016-10-02 17:26:29,653 Stage-1 map = 78%,  reduce = 10%, Cumulative CPU 855.7 sec
2016-10-02 17:26:30,679 Stage-1 map = 79%,  reduce = 10%, Cumulative CPU 861.8 sec
2016-10-02 17:26:32,739 Stage-1 map = 80%,  reduce = 10%, Cumulative CPU 881.14 sec
2016-10-02 17:26:33,772 Stage-1 map = 81%,  reduce = 10%, Cumulative CPU 889.91 sec
2016-10-02 17:26:35,825 Stage-1 map = 82%,  reduce = 10%, Cumulative CPU 903.51 sec
2016-10-02 17:26:36,865 Stage-1 map = 83%,  reduce = 10%, Cumulative CPU 910.67 sec
2016-10-02 17:26:37,904 Stage-1 map = 84%,  reduce = 11%, Cumulative CPU 916.24 sec
2016-10-02 17:26:39,974 Stage-1 map = 85%,  reduce = 11%, Cumulative CPU 925.77 sec
2016-10-02 17:26:42,057 Stage-1 map = 86%,  reduce = 11%, Cumulative CPU 937.14 sec
2016-10-02 17:26:44,123 Stage-1 map = 87%,  reduce = 11%, Cumulative CPU 942.95 sec
2016-10-02 17:26:45,151 Stage-1 map = 88%,  reduce = 11%, Cumulative CPU 954.39 sec
2016-10-02 17:26:48,251 Stage-1 map = 89%,  reduce = 12%, Cumulative CPU 968.0 sec
2016-10-02 17:26:50,359 Stage-1 map = 90%,  reduce = 12%, Cumulative CPU 987.25 sec
2016-10-02 17:26:52,446 Stage-1 map = 91%,  reduce = 12%, Cumulative CPU 994.55 sec
2016-10-02 17:26:54,516 Stage-1 map = 92%,  reduce = 12%, Cumulative CPU 1008.67 sec
2016-10-02 17:26:55,547 Stage-1 map = 93%,  reduce = 12%, Cumulative CPU 1011.57 sec
2016-10-02 17:26:56,581 Stage-1 map = 94%,  reduce = 12%, Cumulative CPU 1019.93 sec
2016-10-02 17:26:58,643 Stage-1 map = 95%,  reduce = 12%, Cumulative CPU 1031.77 sec
2016-10-02 17:27:00,765 Stage-1 map = 96%,  reduce = 12%, Cumulative CPU 1044.4 sec
2016-10-02 17:27:03,841 Stage-1 map = 96%,  reduce = 13%, Cumulative CPU 1054.1 sec
2016-10-02 17:27:04,868 Stage-1 map = 98%,  reduce = 13%, Cumulative CPU 1066.12 sec
2016-10-02 17:27:05,898 Stage-1 map = 99%,  reduce = 13%, Cumulative CPU 1069.85 sec
2016-10-02 17:27:06,926 Stage-1 map = 99%,  reduce = 14%, Cumulative CPU 1071.41 sec
2016-10-02 17:27:07,975 Stage-1 map = 99%,  reduce = 16%, Cumulative CPU 1075.8 sec
2016-10-02 17:27:10,058 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 1081.69 sec
2016-10-02 17:27:11,101 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 1085.24 sec
2016-10-02 17:27:12,190 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 1094.21 sec
2016-10-02 17:27:13,223 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 1105.73 sec
2016-10-02 17:27:14,266 Stage-1 map = 100%,  reduce = 35%, Cumulative CPU 1124.15 sec
2016-10-02 17:27:15,316 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 1136.51 sec
2016-10-02 17:27:16,371 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 1145.77 sec
2016-10-02 17:27:17,417 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 1166.94 sec
2016-10-02 17:27:18,459 Stage-1 map = 100%,  reduce = 47%, Cumulative CPU 1182.6 sec
2016-10-02 17:27:19,499 Stage-1 map = 100%,  reduce = 48%, Cumulative CPU 1191.55 sec
2016-10-02 17:27:20,551 Stage-1 map = 100%,  reduce = 54%, Cumulative CPU 1218.81 sec
2016-10-02 17:27:21,592 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 1236.26 sec
2016-10-02 17:27:22,646 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 1247.99 sec
2016-10-02 17:27:23,691 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 1271.91 sec
2016-10-02 17:27:24,752 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 1284.11 sec
2016-10-02 17:27:25,792 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 1295.95 sec
2016-10-02 17:27:26,843 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 1327.45 sec
2016-10-02 17:27:27,914 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 1335.03 sec
2016-10-02 17:27:28,946 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 1352.2 sec
2016-10-02 17:27:29,984 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 1363.8 sec
2016-10-02 17:27:32,037 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 1366.13 sec
2016-10-02 17:27:33,062 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 1372.24 sec
2016-10-02 17:27:37,153 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 1386.95 sec
2016-10-02 17:27:38,191 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 1399.81 sec
2016-10-02 17:27:41,263 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 1416.69 sec
2016-10-02 17:27:43,311 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 1422.96 sec
2016-10-02 17:27:44,337 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 1429.16 sec
2016-10-02 17:27:46,389 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 1435.42 sec
2016-10-02 17:27:47,416 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 1441.62 sec
2016-10-02 17:27:49,466 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1447.49 sec
2016-10-02 17:27:50,491 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1454.63 sec
MapReduce Total cumulative CPU time: 24 minutes 14 seconds 630 msec
Ended Job = job_1475426732253_0041
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Execution log at: /tmp/ubuntu/ubuntu_20161002172402_4f9c59e3-1c85-460a-952c-86e33d6d2919.log
2016-10-02 17:27:54	Starting to launch local task to process map join;	maximum memory = 932184064
2016-10-02 17:27:55	Dump the side-table for tag: 1 with group count: 144 into file: file:/tmp/ubuntu/c56fcc1c-df3f-4edb-8ccb-55fd82e508b0/hive_2016-10-02_17-24-02_154_2266772776778600158-1/-local-10017/HashTable-Stage-17/MapJoin-mapfile41--.hashtable
2016-10-02 17:27:55	Uploaded 1 File to: file:/tmp/ubuntu/c56fcc1c-df3f-4edb-8ccb-55fd82e508b0/hive_2016-10-02_17-24-02_154_2266772776778600158-1/-local-10017/HashTable-Stage-17/MapJoin-mapfile41--.hashtable (13095 bytes)
2016-10-02 17:27:55	End of local task; Time Taken: 1.311 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 2 out of 10
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1475426732253_0042, Tracking URL = http://vm1:8088/proxy/application_1475426732253_0042/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475426732253_0042
Hadoop job information for Stage-17: number of mappers: 4; number of reducers: 0
2016-10-02 17:28:02,389 Stage-17 map = 0%,  reduce = 0%
2016-10-02 17:28:14,777 Stage-17 map = 15%,  reduce = 0%, Cumulative CPU 23.13 sec
2016-10-02 17:28:17,886 Stage-17 map = 20%,  reduce = 0%, Cumulative CPU 34.48 sec
2016-10-02 17:28:20,987 Stage-17 map = 41%,  reduce = 0%, Cumulative CPU 46.01 sec
2016-10-02 17:28:24,089 Stage-17 map = 67%,  reduce = 0%, Cumulative CPU 58.29 sec
2016-10-02 17:28:26,171 Stage-17 map = 72%,  reduce = 0%, Cumulative CPU 61.27 sec
2016-10-02 17:28:27,206 Stage-17 map = 87%,  reduce = 0%, Cumulative CPU 67.69 sec
2016-10-02 17:28:28,236 Stage-17 map = 92%,  reduce = 0%, Cumulative CPU 69.0 sec
2016-10-02 17:28:29,270 Stage-17 map = 96%,  reduce = 0%, Cumulative CPU 72.12 sec
2016-10-02 17:28:30,309 Stage-17 map = 100%,  reduce = 0%, Cumulative CPU 72.75 sec
MapReduce Total cumulative CPU time: 1 minutes 12 seconds 750 msec
Ended Job = job_1475426732253_0042
Stage-23 is selected by condition resolver.
Stage-24 is filtered out by condition resolver.
Stage-3 is filtered out by condition resolver.
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Execution log at: /tmp/ubuntu/ubuntu_20161002172402_4f9c59e3-1c85-460a-952c-86e33d6d2919.log
2016-10-02 17:28:35	Starting to launch local task to process map join;	maximum memory = 932184064
2016-10-02 17:28:36	Dump the side-table for tag: 1 with group count: 73049 into file: file:/tmp/ubuntu/c56fcc1c-df3f-4edb-8ccb-55fd82e508b0/hive_2016-10-02_17-24-02_154_2266772776778600158-1/-local-10013/HashTable-Stage-14/MapJoin-mapfile21--.hashtable
2016-10-02 17:28:37	Uploaded 1 File to: file:/tmp/ubuntu/c56fcc1c-df3f-4edb-8ccb-55fd82e508b0/hive_2016-10-02_17-24-02_154_2266772776778600158-1/-local-10013/HashTable-Stage-14/MapJoin-mapfile21--.hashtable (1541779 bytes)
2016-10-02 17:28:37	End of local task; Time Taken: 1.861 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 4 out of 10
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1475426732253_0043, Tracking URL = http://vm1:8088/proxy/application_1475426732253_0043/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475426732253_0043
Hadoop job information for Stage-14: number of mappers: 4; number of reducers: 0
2016-10-02 17:28:45,097 Stage-14 map = 0%,  reduce = 0%
2016-10-02 17:28:58,410 Stage-14 map = 5%,  reduce = 0%, Cumulative CPU 16.75 sec
2016-10-02 17:29:04,570 Stage-14 map = 12%,  reduce = 0%, Cumulative CPU 44.2 sec
2016-10-02 17:29:10,717 Stage-14 map = 48%,  reduce = 0%, Cumulative CPU 61.98 sec
2016-10-02 17:29:16,862 Stage-14 map = 57%,  reduce = 0%, Cumulative CPU 85.24 sec
2016-10-02 17:29:17,892 Stage-14 map = 67%,  reduce = 0%, Cumulative CPU 85.53 sec
2016-10-02 17:29:19,941 Stage-14 map = 78%,  reduce = 0%, Cumulative CPU 94.54 sec
2016-10-02 17:29:20,968 Stage-14 map = 91%,  reduce = 0%, Cumulative CPU 95.51 sec
2016-10-02 17:29:24,041 Stage-14 map = 100%,  reduce = 0%, Cumulative CPU 99.08 sec
MapReduce Total cumulative CPU time: 1 minutes 39 seconds 80 msec
Ended Job = job_1475426732253_0043
Stage-21 is selected by condition resolver.
Stage-22 is filtered out by condition resolver.
Stage-4 is filtered out by condition resolver.
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Execution log at: /tmp/ubuntu/ubuntu_20161002172402_4f9c59e3-1c85-460a-952c-86e33d6d2919.log
2016-10-02 17:29:28	Starting to launch local task to process map join;	maximum memory = 932184064
2016-10-02 17:29:29	Dump the side-table for tag: 1 with group count: 30 into file: file:/tmp/ubuntu/c56fcc1c-df3f-4edb-8ccb-55fd82e508b0/hive_2016-10-02_17-24-02_154_2266772776778600158-1/-local-10009/HashTable-Stage-11/MapJoin-mapfile01--.hashtable
2016-10-02 17:29:29	Uploaded 1 File to: file:/tmp/ubuntu/c56fcc1c-df3f-4edb-8ccb-55fd82e508b0/hive_2016-10-02_17-24-02_154_2266772776778600158-1/-local-10009/HashTable-Stage-11/MapJoin-mapfile01--.hashtable (893 bytes)
2016-10-02 17:29:29	End of local task; Time Taken: 1.419 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 6 out of 10
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1475426732253_0044, Tracking URL = http://vm1:8088/proxy/application_1475426732253_0044/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475426732253_0044
Hadoop job information for Stage-11: number of mappers: 5; number of reducers: 0
2016-10-02 17:29:35,085 Stage-11 map = 0%,  reduce = 0%
2016-10-02 17:29:41,351 Stage-11 map = 20%,  reduce = 0%, Cumulative CPU 2.86 sec
2016-10-02 17:29:47,604 Stage-11 map = 39%,  reduce = 0%, Cumulative CPU 26.26 sec
2016-10-02 17:29:50,732 Stage-11 map = 74%,  reduce = 0%, Cumulative CPU 38.16 sec
2016-10-02 17:29:51,762 Stage-11 map = 93%,  reduce = 0%, Cumulative CPU 40.27 sec
2016-10-02 17:29:52,795 Stage-11 map = 100%,  reduce = 0%, Cumulative CPU 42.97 sec
MapReduce Total cumulative CPU time: 42 seconds 970 msec
Ended Job = job_1475426732253_0044
Launching Job 7 out of 10
Number of reduce tasks not specified. Defaulting to jobconf value of: 20
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1475426732253_0045, Tracking URL = http://vm1:8088/proxy/application_1475426732253_0045/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475426732253_0045
Hadoop job information for Stage-5: number of mappers: 2; number of reducers: 20
2016-10-02 17:29:59,659 Stage-5 map = 0%,  reduce = 0%
2016-10-02 17:30:05,818 Stage-5 map = 100%,  reduce = 0%, Cumulative CPU 2.49 sec
2016-10-02 17:30:12,025 Stage-5 map = 100%,  reduce = 5%, Cumulative CPU 3.88 sec
2016-10-02 17:30:13,068 Stage-5 map = 100%,  reduce = 20%, Cumulative CPU 7.88 sec
2016-10-02 17:30:14,106 Stage-5 map = 100%,  reduce = 35%, Cumulative CPU 11.79 sec
2016-10-02 17:30:15,139 Stage-5 map = 100%,  reduce = 55%, Cumulative CPU 16.96 sec
2016-10-02 17:30:16,177 Stage-5 map = 100%,  reduce = 75%, Cumulative CPU 22.14 sec
2016-10-02 17:30:17,230 Stage-5 map = 100%,  reduce = 85%, Cumulative CPU 24.79 sec
2016-10-02 17:30:18,257 Stage-5 map = 100%,  reduce = 100%, Cumulative CPU 28.44 sec
MapReduce Total cumulative CPU time: 28 seconds 440 msec
Ended Job = job_1475426732253_0045
Launching Job 8 out of 10
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1475426732253_0046, Tracking URL = http://vm1:8088/proxy/application_1475426732253_0046/
Kill Command = /home/ubuntu/software/hadoop-2.6.0/bin/hadoop job  -kill job_1475426732253_0046
Hadoop job information for Stage-6: number of mappers: 4; number of reducers: 1
2016-10-02 17:30:25,108 Stage-6 map = 0%,  reduce = 0%
2016-10-02 17:30:33,311 Stage-6 map = 100%,  reduce = 0%, Cumulative CPU 5.04 sec
2016-10-02 17:30:38,442 Stage-6 map = 100%,  reduce = 100%, Cumulative CPU 6.31 sec
MapReduce Total cumulative CPU time: 6 seconds 310 msec
Ended Job = job_1475426732253_0046
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 82  Reduce: 20   Cumulative CPU: 1454.63 sec   HDFS Read: 21844522224 HDFS Write: 490203034 SUCCESS
Stage-Stage-17: Map: 4   Cumulative CPU: 72.75 sec   HDFS Read: 490244058 HDFS Write: 1194926663 SUCCESS
Stage-Stage-14: Map: 4   Cumulative CPU: 99.08 sec   HDFS Read: 1194989439 HDFS Write: 1234826311 SUCCESS
Stage-Stage-11: Map: 5   Cumulative CPU: 42.97 sec   HDFS Read: 1234946049 HDFS Write: 33739 SUCCESS
Stage-Stage-5: Map: 2  Reduce: 20   Cumulative CPU: 28.44 sec   HDFS Read: 190068 HDFS Write: 9067 SUCCESS
Stage-Stage-6: Map: 4  Reduce: 1   Cumulative CPU: 6.31 sec   HDFS Read: 39446 HDFS Write: 6427 SUCCESS
Total MapReduce CPU Time Spent: 28 minutes 24 seconds 180 msec
OK
Time taken: 397.367 seconds, Fetched: 72 row(s)
48.62user 4.21system 6:44.88elapsed 13%CPU (0avgtext+0avgdata 1149748maxresident)k
